[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/UXdiIzTu"]
[Date "2021.04.24"]
[White "ChessLogy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:59:57"]
[WhiteElo "2039"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... dxc3 { [%clk 0:00:29] } 5. Nxc3 { [%clk 0:00:27] } 5... g6 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:27] } 6... Bg7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:26] } 8... Ng8 { [%clk 0:00:27] } 9. Bxf7+ { [%clk 0:00:25] } 9... Kxf7 { [%clk 0:00:26] } 10. Qb3+ { [%clk 0:00:23] } 10... e6 { [%clk 0:00:25] } 11. Bg5 { [%clk 0:00:21] } 11... Qe8 { [%clk 0:00:24] } 12. Bf6 { [%clk 0:00:21] } 12... Nxf6 { [%clk 0:00:23] } 13. exf6 { [%clk 0:00:21] } 13... Bxf6 { [%clk 0:00:23] } 14. Rad1 { [%clk 0:00:20] } 14... Rf8 { [%clk 0:00:22] } 15. Rfe1 { [%clk 0:00:19] } 15... Kg7 { [%clk 0:00:22] } 16. a3 { [%clk 0:00:17] } 16... Qe7 { [%clk 0:00:22] } 17. Qc4 { [%clk 0:00:17] } 17... Na5 { [%clk 0:00:21] } 18. Qb4 { [%clk 0:00:15] } 18... Nc6 { [%clk 0:00:21] } 19. Qd4 { [%clk 0:00:14] } 19... Bxd4 { [%clk 0:00:19] } 20. Nxd4 { [%clk 0:00:14] } 20... e5 { [%clk 0:00:19] } 21. Nf3 { [%clk 0:00:11] } 21... d6 { [%clk 0:00:18] } 22. Ne4 { [%clk 0:00:11] } 22... Bf5 { [%clk 0:00:18] } 23. Nxd6 { [%clk 0:00:10] } 23... Rad8 { [%clk 0:00:17] } 24. Nxf5+ { [%clk 0:00:09] } 24... gxf5 { [%clk 0:00:16] } 25. Kf1 { [%clk 0:00:08] } 25... Rxd1 { [%clk 0:00:16] } 26. Rxd1 { [%clk 0:00:08] } 26... Rd8 { [%clk 0:00:16] } 27. Ne1 { [%clk 0:00:07] } 27... Rxd1 { [%clk 0:00:14] } 28. Ke2 { [%clk 0:00:07] } 28... e4 { [%clk 0:00:14] } 29. Kxd1 { [%clk 0:00:06] } 29... Qd6+ { [%clk 0:00:13] } 30. Ke2 { [%clk 0:00:06] } 30... Qd3+ { [%clk 0:00:13] } 31. Nxd3 { [%clk 0:00:05] } 31... exd3+ { [%clk 0:00:13] } 32. Kxd3 { [%clk 0:00:04] } 32... Kf6 { [%clk 0:00:13] } 33. Ke3 { [%clk 0:00:04] } 33... Ne5 { [%clk 0:00:13] } 34. Kf4 { [%clk 0:00:04] } 34... Nd7 { [%clk 0:00:13] } 35. g4 { [%clk 0:00:03] } 35... h6 { [%clk 0:00:12] } 36. gxf5 { [%clk 0:00:03] } 36... Nf8 { [%clk 0:00:12] } 37. h4 { [%clk 0:00:03] } 37... Nd7 { [%clk 0:00:12] } 38. f3 { [%clk 0:00:02] } 38... Nc5 { [%clk 0:00:12] } 39. Kg4 { [%clk 0:00:02] } 39... Nd3 { [%clk 0:00:12] } 40. Kh5 { [%clk 0:00:02] } 40... Ne5 { [%clk 0:00:12] } 41. Kxh6 { [%clk 0:00:02] } 41... Nxf3 { [%clk 0:00:11] } 42. Kh7 { [%clk 0:00:02] } 42... Nxh4 { [%clk 0:00:11] } 43. Kh6 { [%clk 0:00:01] } 43... Nxf5+ { [%clk 0:00:11] } 44. Kh7 { [%clk 0:00:01] } 44... Ke5 { [%clk 0:00:11] } 45. Kg8 { [%clk 0:00:01] } 45... Ne3 { [%clk 0:00:10] } 46. Kf8 { [%clk 0:00:01] } 46... Kd4 { [%clk 0:00:10] } 47. Ke7 { [%clk 0:00:01] } 47... Kc5 { [%clk 0:00:10] } 48. Kd7 { [%clk 0:00:01] } 48... Kb6 { [%clk 0:00:10] } 0-1
