[Event "Rated Blitz game"]
[Site "https://lichess.org/KNo0ZcZN"]
[Date "2022.04.14"]
[White "Bylchbylchbek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "17:09:16"]
[WhiteElo "2130"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:58] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:55] } 5. f4 { [%clk 0:02:59] } 5... fxe4 { [%clk 0:02:54] } 6. dxe4 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:52] } 7. fxe5 { [%clk 0:02:58] } 7... Nxe5 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:58] } 8... Nxf3+ { [%clk 0:02:49] } 9. gxf3 { [%clk 0:02:58] } 9... Bc5 { [%clk 0:02:48] } 10. Bf4 { [%clk 0:02:55] } 10... Qh4+ { [%clk 0:02:46] } 11. Bg3 { [%clk 0:02:53] } 11... Qf6 { [%clk 0:02:44] } 12. Qd3 { [%clk 0:02:51] } 12... Be6 { [%clk 0:02:37] } 13. Qb5+ { [%clk 0:02:50] } 13... c6 { [%clk 0:02:30] } 14. Qxc5 { [%clk 0:02:49] } 14... Qxf3 { [%clk 0:02:25] } 15. Rg1 { [%clk 0:02:46] } 15... d3 { [%clk 0:02:17] } 16. cxd3 { [%clk 0:02:44] } 16... Qxd3 { [%clk 0:02:05] } 17. Rd1 { [%clk 0:02:42] } 17... Qxe4 { [%clk 0:02:01] } 18. Rd4 { [%clk 0:02:33] } 18... Qb1+ { [%clk 0:01:57] } 19. Nc1 { [%clk 0:02:32] } 19... Nf6 { [%clk 0:01:50] } 20. Bd3 { [%clk 0:02:20] } 20... Qxb2 { [%clk 0:01:38] } 21. Bf4 { [%clk 0:02:16] } 21... Nd5 { [%clk 0:01:32] } 22. Rxg7 { [%clk 0:02:12] } 22... O-O-O { [%clk 0:01:18] } 23. Qxa7 { [%clk 0:02:03] } 23... Nb6 { [%clk 0:00:57] } 24. Qb8# { [%clk 0:01:56] } 1-0
