[Event "Rated Blitz game"]
[Site "https://lichess.org/XzT3oQ9r"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "mayckongostoso"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:20:16"]
[WhiteElo "1962"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation, Geschev Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:56] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:53] } 7... Bh5 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:02:51] } 8... Bxe2 { [%clk 0:02:49] } 9. Qxe2 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:47] } 10. d3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:39] } 11. Bg5 { [%clk 0:02:47] } 11... h6 { [%clk 0:02:37] } 12. Be3 { [%clk 0:02:45] } 12... Bb4 { [%clk 0:02:25] } 13. Bd2 { [%clk 0:02:43] } 13... Bxc3 { [%clk 0:02:22] } 14. Bxc3 { [%clk 0:02:43] } 14... Nd5 { [%clk 0:02:21] } 15. Bd2 { [%clk 0:02:39] } 15... Qxh4 { [%clk 0:02:19] } 16. O-O { [%clk 0:02:36] } 16... Rad8 { [%clk 0:02:09] } 17. c4 { [%clk 0:02:35] } 17... Nf4 { [%clk 0:02:08] } 18. Qe4 { [%clk 0:02:29] } 18... Nxh3+ { [%clk 0:01:53] } 19. gxh3 { [%clk 0:02:26] } 19... Qxh3 { [%clk 0:01:47] } 20. f4 { [%clk 0:02:18] } 20... Rd4 { [%clk 0:01:44] } 21. Qf3 { [%clk 0:02:09] } 21... Qh4 { [%clk 0:01:36] } 22. Rf2 { [%clk 0:02:05] } 22... Rfd8 { [%clk 0:01:19] } 23. Qh1 { [%clk 0:01:19] } 23... Qxh1+ { [%clk 0:01:10] } 24. Kxh1 { [%clk 0:01:19] } 24... Rxd3 { [%clk 0:01:09] } 25. Bc3 { [%clk 0:01:18] } 25... Rh3+ { [%clk 0:01:04] } 26. Kg2 { [%clk 0:01:17] } 26... Rdd3 { [%clk 0:01:03] } 27. Rg1 { [%clk 0:00:54] } 27... Ne7 { [%clk 0:00:53] } 28. Kf1 { [%clk 0:00:50] } 28... Nf5 { [%clk 0:00:51] } 29. Ke2 { [%clk 0:00:37] } 29... Kf8 { [%clk 0:00:36] } 30. Rfg2 { [%clk 0:00:28] } 30... g6 { [%clk 0:00:32] } 31. Be1 { [%clk 0:00:15] } 31... Rhe3+ { [%clk 0:00:29] } 32. Kf2 { [%clk 0:00:15] } 32... Rf3+ { [%clk 0:00:22] } 33. Ke2 { [%clk 0:00:14] } 33... Nd4# { [%clk 0:00:19] } 0-1
