[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RmqVemb6"]
[Date "2019.07.17"]
[White "natsirk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:42:13"]
[WhiteElo "1879"]
[BlackElo "1671"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:57] } 4. Bg5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:54] } 7. Bh4 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:53] } 9. Bg3 { [%clk 0:00:54] } 9... Rg8 { [%clk 0:00:50] } 10. h4 { [%clk 0:00:53] } 10... g4 { [%clk 0:00:49] } 11. Ne5 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:49] } 12. cxd5 { [%clk 0:00:48] } 12... cxd5 { [%clk 0:00:48] } 13. Qa4 { [%clk 0:00:44] } 13... Kf8 { [%clk 0:00:41] } 14. Bd3 { [%clk 0:00:39] } 14... Nxe5 { [%clk 0:00:40] } 15. Bxe5 { [%clk 0:00:37] } 15... Ne4 { [%clk 0:00:39] } 16. Nxe4 { [%clk 0:00:35] } 16... dxe4 { [%clk 0:00:39] } 17. Bxe4 { [%clk 0:00:35] } 17... Bd7 { [%clk 0:00:38] } 18. Qc2 { [%clk 0:00:34] } 18... Rc8 { [%clk 0:00:37] } 19. Qd3 { [%clk 0:00:31] } 19... Bc6 { [%clk 0:00:33] } 20. Bh7 { [%clk 0:00:29] } 20... Rg7 { [%clk 0:00:32] } 21. Bxg7+ { [%clk 0:00:28] } 21... Kxg7 { [%clk 0:00:32] } 22. Be4 { [%clk 0:00:27] } 22... Bxe4 { [%clk 0:00:29] } 23. Qxe4 { [%clk 0:00:26] } 23... Rc6 { [%clk 0:00:26] } 24. O-O { [%clk 0:00:24] } 24... Kf6 { [%clk 0:00:23] } 25. Qxe6+ { [%clk 0:00:22] } 25... Rxe6 { [%clk 0:00:21] } 26. Rac1 { [%clk 0:00:21] } 26... Qg8 { [%clk 0:00:20] } 27. Rc5 { [%clk 0:00:21] } 27... Bxc5 { [%clk 0:00:17] } 28. dxc5 { [%clk 0:00:20] } 28... Rc6 { [%clk 0:00:17] } 29. b4 { [%clk 0:00:20] } 29... Qf8 { [%clk 0:00:15] } 30. Rd1 { [%clk 0:00:20] } 30... Qe7 { [%clk 0:00:15] } 31. Rd4 { [%clk 0:00:18] } 31... Qe5 { [%clk 0:00:13] } 32. g3 { [%clk 0:00:18] } 32... Qf5 { [%clk 0:00:10] } 33. Rf4 { [%clk 0:00:17] } 33... Qxf4 { [%clk 0:00:09] } 34. gxf4 { [%clk 0:00:17] } 34... Ke6 { [%clk 0:00:08] } 35. Kg2 { [%clk 0:00:17] } 35... Kf5 { [%clk 0:00:08] } 36. Kg3 { [%clk 0:00:16] } 36... Kf6 { [%clk 0:00:07] } 37. f3 { [%clk 0:00:16] } 37... Ke7 { [%clk 0:00:07] } 38. fxg4 { [%clk 0:00:15] } 38... hxg4 { [%clk 0:00:07] } 39. Kxg4 { [%clk 0:00:15] } 39... f6 { [%clk 0:00:06] } 40. e4 { [%clk 0:00:15] } 40... Kf7 { [%clk 0:00:06] } 41. Kf5 { [%clk 0:00:13] } 41... Re6 { [%clk 0:00:06] } 42. h5 { [%clk 0:00:11] } 42... Re7 { [%clk 0:00:06] } 43. h6 { [%clk 0:00:10] } 43... Kg8 { [%clk 0:00:05] } 44. Kxf6 { [%clk 0:00:09] } 44... Kh7 { [%clk 0:00:04] } 45. Kxe7 { [%clk 0:00:08] } 45... Kxh6 { [%clk 0:00:04] } 46. Kd6 { [%clk 0:00:08] } 46... Kg6 { [%clk 0:00:04] } 47. e5 { [%clk 0:00:07] } 47... Kf7 { [%clk 0:00:04] } 48. e6+ { [%clk 0:00:07] } 48... Ke8 { [%clk 0:00:02] } 49. f5 { [%clk 0:00:07] } 49... b6 { [%clk 0:00:02] } 50. f6 { [%clk 0:00:07] } 50... bxc5 { [%clk 0:00:02] } 51. f7+ { [%clk 0:00:07] } 1-0
