[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/cRektCBH"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Pastarnac"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "10:53:23"]
[WhiteElo "2014"]
[BlackElo "2368"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... c5 { [%clk 0:03:01] } 3. c3 { [%clk 0:03:01] } 3... d5 { [%clk 0:03:01] } 4. Bf4 { [%clk 0:03:02] } 4... Nc6 { [%clk 0:03:01] } 5. e3 { [%clk 0:03:03] } 5... Qb6 { [%clk 0:03:02] } 6. Qc2 { [%clk 0:03:02] } 6... Bf5 { [%clk 0:02:58] } 7. Nbd2 { [%clk 0:02:20] } 7... Bxc2 { [%clk 0:02:57] } 0-1
