[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TFPVYHPi"]
[Date "2020.11.15"]
[White "tarnival"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "12:52:58"]
[WhiteElo "1914"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:56] } 5. Bxc6 { [%clk 0:00:57] } 5... Qxc6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:54] } 9. f3 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:55] } 10... Ba6 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:48] } 14. Nb3 { [%clk 0:00:50] } 14... Rac8 { [%clk 0:00:45] } 15. Rad1 { [%clk 0:00:49] } 15... Bb4 { [%clk 0:00:43] } 16. Bd4 { [%clk 0:00:47] } 16... Ne8 { [%clk 0:00:39] } 17. f4 { [%clk 0:00:41] } 17... d5 { [%clk 0:00:37] } 18. Be5 { [%clk 0:00:40] } 18... Bc5+ { [%clk 0:00:33] } 19. Kh1 { [%clk 0:00:39] } 19... Qe7 { [%clk 0:00:32] } 20. exd5 { [%clk 0:00:37] } 20... Qh4 { [%clk 0:00:26] } 21. g3 { [%clk 0:00:34] } 21... Qg4 { [%clk 0:00:25] } 22. dxe6 { [%clk 0:00:31] } 22... fxe6 { [%clk 0:00:25] } 23. Ne4 { [%clk 0:00:29] } 23... Be7 { [%clk 0:00:20] } 24. Nd4 { [%clk 0:00:26] } 24... Nf6 { [%clk 0:00:17] } 25. Nxf6+ { [%clk 0:00:25] } 25... Bxf6 { [%clk 0:00:17] } 26. Bxf6 { [%clk 0:00:24] } 26... Rxf6 { [%clk 0:00:17] } 27. Ne2 { [%clk 0:00:20] } 27... e5 { [%clk 0:00:12] } 28. Ng1 { [%clk 0:00:18] } 28... exf4 { [%clk 0:00:10] } 29. Qd5+ { [%clk 0:00:17] } 29... Kh8 { [%clk 0:00:08] } 30. Re4 { [%clk 0:00:16] } 30... Qg6 { [%clk 0:00:01] } 31. Rxf4 { [%clk 0:00:13] } 1-0
