[Event "Daily Bullet Arena"]
[Site "https://lichess.org/NWaJNb6M"]
[Date "2019.02.12"]
[White "rozikjorashev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:20:07"]
[WhiteElo "1728"]
[BlackElo "1471"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:30] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:30] } 11... Nxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:30] } 12... Nh5 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:28] } 13... g6 { [%clk 0:00:50] } 14. Bxh5 { [%clk 0:00:27] } 14... gxh5 { [%clk 0:00:50] } 15. Bh6 { [%clk 0:00:27] } 15... Kh8 { [%clk 0:00:49] } 16. Qe3 { [%clk 0:00:26] } 16... Rg8 { [%clk 0:00:48] } 17. Qf3 { [%clk 0:00:23] } 17... Bg5 { [%clk 0:00:44] } 18. Bxg5 { [%clk 0:00:21] } 18... Rxg5 { [%clk 0:00:44] } 19. Re4 { [%clk 0:00:20] } 19... Qg8 { [%clk 0:00:43] } 20. Kh1 { [%clk 0:00:18] } 20... Qg6 { [%clk 0:00:42] } 21. Rf4 { [%clk 0:00:17] } 21... Rf8 { [%clk 0:00:38] } 22. Rf6 { [%clk 0:00:15] } 22... Qg7 { [%clk 0:00:36] } 23. Re1 { [%clk 0:00:13] } 23... Be8 { [%clk 0:00:35] } 24. Rd1 { [%clk 0:00:13] } 24... Rg8 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:12] } 25... Rxg2 { [%clk 0:00:33] } 26. Ng3 { [%clk 0:00:10] } 26... Rxg3 { [%clk 0:00:30] } 27. fxg3 { [%clk 0:00:10] } 27... h4 { [%clk 0:00:28] } 28. gxh4 { [%clk 0:00:09] } 28... Qh6 { [%clk 0:00:25] } 29. Rxh6 { [%clk 0:00:07] } 29... Rg6 { [%clk 0:00:25] } 30. Qf6+ { [%clk 0:00:07] } 30... Rxf6 { [%clk 0:00:24] } 31. Rxf6 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:22] } 32. Rd8 { [%clk 0:00:07] } 32... Bc6+ { [%clk 0:00:21] } 33. Kg1 { [%clk 0:00:06] } 33... Bd5 { [%clk 0:00:21] } 34. Kf2 { [%clk 0:00:06] } 34... Bxa2 { [%clk 0:00:20] } 35. Rd7 { [%clk 0:00:06] } 35... Bd5 { [%clk 0:00:19] } 36. Rdxf7+ { [%clk 0:00:06] } 36... Kg8 { [%clk 0:00:17] } 37. Rxc7 { [%clk 0:00:06] } 37... h5 { [%clk 0:00:13] } 38. Rff7 { [%clk 0:00:06] } 38... b6 { [%clk 0:00:09] } 39. Rh7 { [%clk 0:00:06] } 39... a5 { [%clk 0:00:07] } 40. Rxh5 { [%clk 0:00:06] } 40... Bc4 { [%clk 0:00:05] } 41. Rg5+ { [%clk 0:00:06] } 41... Kh8 { [%clk 0:00:03] } 42. Re7 { [%clk 0:00:06] } 42... b5 { [%clk 0:00:00] } 43. Rg6 { [%clk 0:00:06] } 1-0
