[Event "Rated Bullet game"]
[Site "https://lichess.org/OHXOKWKm"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Jeziel_Guiev"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "11:34:11"]
[WhiteElo "2079"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qe6+ { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Qd8 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Qc2 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:56] } 12. Bd1 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:53] } 13... Nbd7 { [%clk 0:00:54] } 14. Qd3 { [%clk 0:00:53] } 14... Bb7 { [%clk 0:00:53] } 15. Bc2 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:51] } 16. Bh6 { [%clk 0:00:51] } 16... Re8 { [%clk 0:00:51] } 17. Ng5 { [%clk 0:00:49] } 17... Bf8 { [%clk 0:00:50] } 18. Bxf8 { [%clk 0:00:46] } 18... Rxf8 { [%clk 0:00:50] } 19. Qh3 { [%clk 0:00:44] } 19... h5 { [%clk 0:00:43] } 20. Nce4 { [%clk 0:00:43] } 20... Nh7 { [%clk 0:00:42] } 21. Nxh7 { [%clk 0:00:41] } 21... Kxh7 { [%clk 0:00:42] } 22. Ng3 { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:40] } 23. Nxh5+ { [%clk 0:00:35] } 23... gxh5 { [%clk 0:00:39] } 24. Qxh5 { [%clk 0:00:35] } 24... Rh8 { [%clk 0:00:38] } 25. Qg4+ { [%clk 0:00:34] } 25... Kf8 { [%clk 0:00:37] } 26. Rae1 { [%clk 0:00:33] } 26... Nf6 { [%clk 0:00:35] } 27. Qf4 { [%clk 0:00:31] } 27... Nh5 { [%clk 0:00:32] } 28. Qe5 { [%clk 0:00:28] } 28... Ng7 { [%clk 0:00:25] } 29. Re3 { [%clk 0:00:21] } 29... Qh4 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:19] } 30... Re8 { [%clk 0:00:22] } 31. Rg3 { [%clk 0:00:17] } 31... f5 { [%clk 0:00:11] } 32. Qxg7# { [%clk 0:00:14] } 1-0
