[Event "Rated Blitz game"]
[Site "https://lichess.org/CksOJ8rw"]
[Date "2018.12.09"]
[White "Trevs22"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.12.09"]
[UTCTime "00:53:29"]
[WhiteElo "1316"]
[BlackElo "1281"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:52] } 6. d3 { [%clk 0:02:50] } 6... Bb4 { [%clk 0:02:49] } 7. Qa4+ { [%clk 0:02:46] } 7... Nc6 { [%clk 0:02:44] } 8. Bg5 { [%clk 0:02:39] } 8... Bxc3+ { [%clk 0:02:41] } 9. bxc3 { [%clk 0:02:37] } 9... Bd7 { [%clk 0:02:38] } 10. Qb3 { [%clk 0:02:34] } 10... Be6 { [%clk 0:02:31] } 11. Qxb7 { [%clk 0:02:31] } 11... Na5 { [%clk 0:02:18] } 12. Qb5+ { [%clk 0:02:25] } 12... Bd7 { [%clk 0:02:01] } 13. Qb1 { [%clk 0:02:16] } 13... h6 { [%clk 0:01:57] } 14. Bxf6 { [%clk 0:02:14] } 14... Qxf6 { [%clk 0:01:55] } 15. Bxd5 { [%clk 0:02:12] } 15... Rd8 { [%clk 0:01:46] } 16. Bg2 { [%clk 0:02:03] } 16... Bc6 { [%clk 0:01:45] } 17. Nf3 { [%clk 0:01:53] } 17... Bxf3 { [%clk 0:01:38] } 18. Bxf3 { [%clk 0:01:51] } 18... O-O { [%clk 0:01:36] } 19. Qb4 { [%clk 0:01:43] } 19... Nc6 { [%clk 0:01:33] } 20. Bxc6 { [%clk 0:01:41] } 20... Qxc6 { [%clk 0:01:30] } 21. O-O { [%clk 0:01:36] } 21... Rb8 { [%clk 0:01:29] } 22. Qc4 { [%clk 0:01:30] } 22... Rfc8 { [%clk 0:01:22] } 23. Rab1 { [%clk 0:01:19] } 23... Qxc4 { [%clk 0:01:20] } 24. dxc4 { [%clk 0:01:13] } 24... Ra8 { [%clk 0:01:14] } 25. Rb5 { [%clk 0:01:09] } 25... Rxc4 { [%clk 0:01:12] } 26. Rxe5 { [%clk 0:01:07] } 26... Rxc3 { [%clk 0:01:12] } 27. Re3 { [%clk 0:01:03] } 27... Rc2 { [%clk 0:01:09] } 28. Rb1 { [%clk 0:01:01] } 28... Rxa2 { [%clk 0:01:07] } 29. Kg2 { [%clk 0:00:55] } 29... Rd8 { [%clk 0:01:04] } 30. Rb7 { [%clk 0:00:49] } 30... Rdd2 { [%clk 0:00:59] } 31. Re8+ { [%clk 0:00:44] } 31... Kh7 { [%clk 0:00:57] } 32. Kf3 { [%clk 0:00:43] } 32... Rdb2 { [%clk 0:00:52] } 33. Rxf7 { [%clk 0:00:41] } 33... Kg6 { [%clk 0:00:46] } 34. Rc7 { [%clk 0:00:35] } 34... Rc2 { [%clk 0:00:43] } 35. Rxc2 { [%clk 0:00:27] } 35... Rxc2 { [%clk 0:00:43] } 36. Ra8 { [%clk 0:00:26] } 36... Ra2 { [%clk 0:00:41] } 37. Ke4 { [%clk 0:00:24] } 37... Kf6 { [%clk 0:00:40] } 38. Kd5 { [%clk 0:00:23] } 38... Ke7 { [%clk 0:00:39] } 39. Kc6 { [%clk 0:00:21] } 39... Rxe2 { [%clk 0:00:34] } 40. Rxa7+ { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:32] } 41. Rd7 { [%clk 0:00:10] } 41... Re6+ { [%clk 0:00:30] } 42. Rd6 { [%clk 0:00:08] } 42... Rxd6+ { [%clk 0:00:29] } 43. Kxd6 { [%clk 0:00:08] } 43... Kf5 { [%clk 0:00:28] } 44. Kd5 { [%clk 0:00:08] } 44... g5 { [%clk 0:00:28] } 45. f3 { [%clk 0:00:07] } 45... g4 { [%clk 0:00:25] } 46. Kd4 { [%clk 0:00:06] } 46... gxf3 { [%clk 0:00:24] } 47. Ke3 { [%clk 0:00:05] } 47... f2 { [%clk 0:00:22] } 48. Kxf2 { [%clk 0:00:04] } 48... Kg4 { [%clk 0:00:22] } 49. Kg2 { [%clk 0:00:02] } 49... h5 { [%clk 0:00:21] } 50. h3+ { [%clk 0:00:02] } 50... Kg5 { [%clk 0:00:18] } 51. Kf3 { [%clk 0:00:01] } 51... h4 { [%clk 0:00:17] } 52. gxh4+ { [%clk 0:00:00] } 52... Kxh4 { [%clk 0:00:17] } 1/2-1/2
