[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/MwuJH6rY"]
[Date "2021.03.23"]
[White "aleksgeorg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:22:46"]
[WhiteElo "1708"]
[BlackElo "2088"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:56] } 5... Bd6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:52] } 7... b6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:51] } 8... Bb7 { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:49] } 9... d4 { [%clk 0:00:53] } 10. Nb5 { [%clk 0:00:45] } 10... Bxe5 { [%clk 0:00:49] } 11. fxe5 { [%clk 0:00:44] } 11... Nd5 { [%clk 0:00:47] } 12. Bf3 { [%clk 0:00:43] } 12... a6 { [%clk 0:00:46] } 13. Na3 { [%clk 0:00:40] } 13... Qd7 { [%clk 0:00:44] } 14. c3 { [%clk 0:00:38] } 14... Nc6 { [%clk 0:00:41] } 15. c4 { [%clk 0:00:36] } 15... Nde7 { [%clk 0:00:40] } 16. Nc2 { [%clk 0:00:35] } 16... Nxe5 { [%clk 0:00:37] } 17. Bxb7 { [%clk 0:00:33] } 17... Qxb7 { [%clk 0:00:37] } 18. Bf4 { [%clk 0:00:31] } 18... N7g6 { [%clk 0:00:36] } 19. Bxe5 { [%clk 0:00:30] } 19... Nxe5 { [%clk 0:00:36] } 20. Qh5 { [%clk 0:00:28] } 20... Ng6 { [%clk 0:00:35] } 21. Ne1 { [%clk 0:00:26] } 21... Rfe8 { [%clk 0:00:34] } 22. Nf3 { [%clk 0:00:25] } 22... Nf4 { [%clk 0:00:32] } 23. Qg4 { [%clk 0:00:23] } 23... Ne2+ { [%clk 0:00:31] } 24. Kh1 { [%clk 0:00:20] } 24... Qc7 { [%clk 0:00:27] } 25. Rae1 { [%clk 0:00:18] } 25... Nf4 { [%clk 0:00:26] } 26. Re4 { [%clk 0:00:12] } 26... Rxe4 { [%clk 0:00:24] } 27. dxe4 { [%clk 0:00:11] } 27... Ng6 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:09] } 28... d3 { [%clk 0:00:21] } 29. e5 { [%clk 0:00:09] } 29... Re8 { [%clk 0:00:17] } 30. Rd1 { [%clk 0:00:05] } 30... Qd8 { [%clk 0:00:15] } 0-1
