[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/MZSBTJfL"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Smartsiva1"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:34:22"]
[WhiteElo "1678"]
[BlackElo "1208"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:08] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:08] } 3. dxe5 { [%clk 0:00:14] } 3... Qf6 { [%clk 0:00:08] } 4. Nf3 { [%clk 0:00:14] } 4... Qxf3 { [%clk 0:00:06] } 5. Be2 { [%clk 0:00:14] } 5... Qxf2+ { [%clk 0:00:06] } 6. Kxf2 { [%clk 0:00:13] } 6... Bxe3+ { [%clk 0:00:06] } 7. Kxe3 { [%clk 0:00:13] } 7... Nf6 { [%clk 0:00:04] } 8. Kf2 { [%clk 0:00:13] } 8... Ng4+ { [%clk 0:00:04] } 9. Kf1 { [%clk 0:00:13] } 9... Nxh2+ { [%clk 0:00:04] } 10. Rxh2 { [%clk 0:00:12] } 10... g6 { [%clk 0:00:03] } 11. Rh3 { [%clk 0:00:12] } 11... O-O { [%clk 0:00:03] } 12. Re3 { [%clk 0:00:12] } 12... f6 { [%clk 0:00:03] } 13. Bf3 { [%clk 0:00:11] } 13... fxe5 { [%clk 0:00:03] } 14. Ke2 { [%clk 0:00:10] } 14... d6 { [%clk 0:00:02] } 15. Bd5+ { [%clk 0:00:10] } 15... Kh8 { [%clk 0:00:01] } 16. b3 { [%clk 0:00:10] } 16... Bg4+ { [%clk 0:00:01] } 17. Kd2 { [%clk 0:00:09] } 17... Bxd1 { [%clk 0:00:01] } 18. Kxd1 { [%clk 0:00:08] } 18... Nc6 { [%clk 0:00:01] } 19. Bb2 { [%clk 0:00:08] } 19... Nb4 { [%clk 0:00:00] } 20. Bxe5+ { [%clk 0:00:08] } 1-0
