[Event "Rated Blitz game"]
[Site "https://lichess.org/6jevEBZF"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "Beechmont4"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "08:20:33"]
[WhiteElo "1424"]
[BlackElo "1383"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:02:53] } 6... Nxd5 { [%clk 0:02:50] } 7. Bb5 { [%clk 0:02:48] } 7... Qb6 { [%clk 0:02:35] } 8. Nxd5 { [%clk 0:02:41] } 8... exd5 { [%clk 0:02:33] } 9. Ba4 { [%clk 0:02:32] } 9... c4 { [%clk 0:02:30] } 10. O-O { [%clk 0:02:29] } 10... Bd6 { [%clk 0:02:26] } 11. b3 { [%clk 0:02:28] } 11... O-O { [%clk 0:02:15] } 12. bxc4 { [%clk 0:02:26] } 12... dxc4 { [%clk 0:02:14] } 13. Qc2 { [%clk 0:02:20] } 13... Qb4 { [%clk 0:02:04] } 14. a3 { [%clk 0:02:17] } 14... Qb6 { [%clk 0:01:50] } 15. Rb1 { [%clk 0:02:13] } 15... Qa6 { [%clk 0:01:47] } 16. Qd1 { [%clk 0:02:07] } 16... Rb8 { [%clk 0:01:44] } 17. Bc2 { [%clk 0:02:05] } 17... b5 { [%clk 0:01:42] } 18. Rb2 { [%clk 0:02:03] } 18... Bxa3 { [%clk 0:01:39] } 19. Ra2 { [%clk 0:02:01] } 19... b4 { [%clk 0:01:34] } 20. Qe1 { [%clk 0:01:43] } 20... Qb6 { [%clk 0:01:29] } 21. Bxa3 { [%clk 0:01:39] } 21... bxa3 { [%clk 0:01:17] } 22. Rxa3 { [%clk 0:01:36] } 22... a5 { [%clk 0:01:14] } 23. Qc3 { [%clk 0:01:27] } 23... Qb4 { [%clk 0:01:10] } 24. Qa1 { [%clk 0:01:22] } 24... Ba6 { [%clk 0:01:05] } 25. Rb1 { [%clk 0:01:20] } 25... Qd6 { [%clk 0:00:55] } 26. Rxb8 { [%clk 0:01:15] } 26... Rxb8 { [%clk 0:00:53] } 27. Ra2 { [%clk 0:01:08] } 27... Nb4 { [%clk 0:00:48] } 28. Rb2 { [%clk 0:01:02] } 28... Nxc2 { [%clk 0:00:46] } 29. Rxb8+ { [%clk 0:01:00] } 29... Qxb8 { [%clk 0:00:44] } 30. h3 { [%clk 0:00:45] } 30... Nxa1 { [%clk 0:00:40] } 31. Ne5 { [%clk 0:00:40] } 31... c3 { [%clk 0:00:35] } 32. Nd7 { [%clk 0:00:36] } 32... Qd8 { [%clk 0:00:33] } 33. Nc5 { [%clk 0:00:33] } 33... Bc8 { [%clk 0:00:30] } 34. Nd3 { [%clk 0:00:32] } 34... c2 { [%clk 0:00:28] } 35. Kf1 { [%clk 0:00:31] } 35... Qc7 { [%clk 0:00:24] } 36. Ke2 { [%clk 0:00:29] } 36... c1=Q { [%clk 0:00:22] } 37. Nxc1 { [%clk 0:00:28] } 37... Qxc1 { [%clk 0:00:21] } 38. Kf3 { [%clk 0:00:28] } 38... a4 { [%clk 0:00:20] } 39. Ke4 { [%clk 0:00:28] } 39... a3 { [%clk 0:00:19] } 40. d5 { [%clk 0:00:27] } 40... a2 { [%clk 0:00:19] } 41. d6 { [%clk 0:00:27] } 41... Nc2 { [%clk 0:00:17] } 42. d7 { [%clk 0:00:27] } 42... Bxd7 { [%clk 0:00:17] } 43. Kd5 { [%clk 0:00:25] } 43... a1=Q { [%clk 0:00:15] } 44. e4 { [%clk 0:00:25] } 44... Qa2+ { [%clk 0:00:15] } 45. Kd6 { [%clk 0:00:24] } 45... Bg4 { [%clk 0:00:13] } 46. f3 { [%clk 0:00:23] } 46... Qd1+ { [%clk 0:00:12] } 47. Ke5 { [%clk 0:00:22] } 47... Qa5+ { [%clk 0:00:11] } 48. Kf4 { [%clk 0:00:22] } 48... Bh5 { [%clk 0:00:10] } 49. g4 { [%clk 0:00:21] } 49... g5+ { [%clk 0:00:09] } 50. Kg3 { [%clk 0:00:20] } 50... Qde1+ { [%clk 0:00:08] } 51. Kg2 { [%clk 0:00:20] } 51... Ne3+ { [%clk 0:00:06] } 52. Kh2 { [%clk 0:00:18] } 52... Qf1 { [%clk 0:00:06] } 53. Kg3 { [%clk 0:00:17] } 53... Qg2# { [%clk 0:00:04] } 0-1
