[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7X5dWLGf"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Unique-Nickname"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:50:20"]
[WhiteElo "2027"]
[BlackElo "2020"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Qa5 { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:53] } 5... Nb5 { [%clk 0:00:56] } 6. b4 { [%clk 0:00:48] } 6... Qb6 { [%clk 0:00:52] } 7. bxc5 { [%clk 0:00:47] } 7... Qxc5 { [%clk 0:00:51] } 8. Be3 { [%clk 0:00:43] } 8... Nxc3 { [%clk 0:00:45] } 9. Bxc5 { [%clk 0:00:40] } 9... Nxd1 { [%clk 0:00:44] } 10. Kxd1 { [%clk 0:00:40] } 10... d6 { [%clk 0:00:43] } 11. Bb4 { [%clk 0:00:39] } 11... Bd7 { [%clk 0:00:42] } 12. Nf3 { [%clk 0:00:39] } 12... Nf6 { [%clk 0:00:41] } 13. Bd3 { [%clk 0:00:37] } 13... g6 { [%clk 0:00:39] } 14. h3 { [%clk 0:00:37] } 14... Bg7 { [%clk 0:00:39] } 15. Nbd2 { [%clk 0:00:35] } 15... Nh5 { [%clk 0:00:38] } 16. Rc1 { [%clk 0:00:34] } 16... Nf4 { [%clk 0:00:37] } 17. Bf1 { [%clk 0:00:30] } 17... Ba4+ { [%clk 0:00:35] } 18. Ke1 { [%clk 0:00:29] } 18... a5 { [%clk 0:00:35] } 19. Ba3 { [%clk 0:00:27] } 19... O-O { [%clk 0:00:33] } 20. g3 { [%clk 0:00:26] } 20... Nh5 { [%clk 0:00:31] } 21. Bg2 { [%clk 0:00:25] } 21... Rfc8 { [%clk 0:00:29] } 22. Ke2 { [%clk 0:00:24] } 22... Bb5+ { [%clk 0:00:27] } 23. Ke3 { [%clk 0:00:23] } 23... Bh6+ { [%clk 0:00:26] } 24. Ng5 { [%clk 0:00:19] } 24... Bxg5+ { [%clk 0:00:24] } 25. Kf3 { [%clk 0:00:18] } 25... Bxd2 { [%clk 0:00:23] } 26. Rxc8+ { [%clk 0:00:17] } 26... Rxc8 { [%clk 0:00:21] } 27. e5 { [%clk 0:00:16] } 27... dxe5 { [%clk 0:00:19] } 28. Bxe7 { [%clk 0:00:12] } 28... Bb4 { [%clk 0:00:17] } 29. Bxb4 { [%clk 0:00:11] } 29... axb4 { [%clk 0:00:16] } 30. g4 { [%clk 0:00:10] } 30... Nf6 { [%clk 0:00:15] } 31. Kg3 { [%clk 0:00:09] } 31... g5 { [%clk 0:00:13] } 32. Rb1 { [%clk 0:00:08] } 32... Rc3+ { [%clk 0:00:12] } 33. f3 { [%clk 0:00:07] } 33... e4 { [%clk 0:00:11] } 34. Rxb4 { [%clk 0:00:06] } 34... exf3 { [%clk 0:00:11] } 35. Bxf3 { [%clk 0:00:06] } 35... Be2 { [%clk 0:00:10] } 36. Rxb7 { [%clk 0:00:04] } 36... Rxf3+ { [%clk 0:00:09] } 37. Kg2 { [%clk 0:00:04] } 37... Nxd5 { [%clk 0:00:08] } 38. Rb8+ { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:07] } 39. Rd8 { [%clk 0:00:04] } 39... Nf4+ { [%clk 0:00:06] } 40. Kg1 { [%clk 0:00:03] } 40... Rg3+ { [%clk 0:00:05] } 41. Kf2 { [%clk 0:00:02] } 41... Rg2+ { [%clk 0:00:04] } 42. Ke1 { [%clk 0:00:02] } 42... Bf3 { [%clk 0:00:03] } 43. Rd7 { [%clk 0:00:01] } 43... Re2+ { [%clk 0:00:03] } 44. Kd1 { [%clk 0:00:01] } 44... Re7+ { [%clk 0:00:02] } 45. Kd2 { [%clk 0:00:00] } 45... Rxd7+ { [%clk 0:00:02] } 0-1
