[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/iwZDWsVI"]
[Date "2022.01.01"]
[White "Scratch3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:26:13"]
[WhiteElo "1915"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:28] } 5... e4 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:27] } 6... exf3 { [%clk 0:00:29] } 7. exf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:27] } 8... g6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:28] } 11. Bc1 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:26] } 12... b6 { [%clk 0:00:27] } 13. Bf4 { [%clk 0:00:25] } 13... Bb7 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:25] } 14... d5 { [%clk 0:00:26] } 15. Bd4 { [%clk 0:00:23] } 15... Nxd4 { [%clk 0:00:25] } 16. Qxd4 { [%clk 0:00:23] } 16... Re8 { [%clk 0:00:24] } 17. Qd1 { [%clk 0:00:23] } 17... Nh5 { [%clk 0:00:23] } 18. Bd3 { [%clk 0:00:23] } 18... Nf4 { [%clk 0:00:22] } 19. g3 { [%clk 0:00:21] } 19... Nxd3 { [%clk 0:00:21] } 20. Qxd3 { [%clk 0:00:21] } 20... d4 { [%clk 0:00:21] } 21. Ne4 { [%clk 0:00:21] } 21... Qe7 { [%clk 0:00:18] } 22. Rfe1 { [%clk 0:00:19] } 22... Rad8 { [%clk 0:00:17] } 23. c3 { [%clk 0:00:18] } 23... dxc3 { [%clk 0:00:15] } 24. Nxc3 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:15] } 25. Rxe8+ { [%clk 0:00:15] } 25... Rxe8 { [%clk 0:00:13] } 26. Qc2 { [%clk 0:00:15] } 26... Bxf3 { [%clk 0:00:12] } 27. Qd2 { [%clk 0:00:12] } 27... Bb7 { [%clk 0:00:11] } 28. Qf4 { [%clk 0:00:11] } 28... Qc6 { [%clk 0:00:10] } 29. f3 { [%clk 0:00:08] } 29... Re6 { [%clk 0:00:09] } 30. h3 { [%clk 0:00:08] } 30... Rf6 { [%clk 0:00:08] } 31. Qe3 { [%clk 0:00:06] } 31... Rxf3 { [%clk 0:00:07] } 32. Qe2 { [%clk 0:00:06] } 32... Rf1+ { [%clk 0:00:05] } 33. Qxf1 { [%clk 0:00:04] } 33... Qh1+ { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:04] } 34... Qf3+ { [%clk 0:00:04] } 35. Ke1 { [%clk 0:00:04] } 35... Qe3+ { [%clk 0:00:03] } 36. Qe2 { [%clk 0:00:04] } 36... Qg1+ { [%clk 0:00:00] } 37. Kd2 { [%clk 0:00:04] } 1-0
