[Event "Rated Blitz game"]
[Site "https://lichess.org/izhvHSzR"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Howtosurvive"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:44:08"]
[WhiteElo "1948"]
[BlackElo "1896"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:50] } 7. Bb3 { [%clk 0:02:52] } 7... c4 { [%clk 0:02:48] } 8. Bc2 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:47] } 9. Nbd2 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:48] } 10... d6 { [%clk 0:02:37] } 11. Re1 { [%clk 0:02:47] } 11... e5 { [%clk 0:02:32] } 12. fxe5 { [%clk 0:02:46] } 12... dxe5 { [%clk 0:02:30] } 13. dxe5 { [%clk 0:02:42] } 13... Ng4 { [%clk 0:02:28] } 14. Qe2 { [%clk 0:02:31] } 14... Qb6+ { [%clk 0:02:15] } 15. Nd4 { [%clk 0:02:24] } 15... Nxd4 { [%clk 0:02:04] } 16. cxd4 { [%clk 0:02:22] } 16... Qxd4+ { [%clk 0:02:04] } 17. Kh1 { [%clk 0:02:19] } 17... Nf2+ { [%clk 0:02:03] } 18. Kg1 { [%clk 0:02:16] } 18... Nxe4+ { [%clk 0:01:46] } 19. Qe3 { [%clk 0:02:12] } 19... Qxe3+ { [%clk 0:01:30] } 20. Rxe3 { [%clk 0:02:12] } 20... Nxd2 { [%clk 0:01:29] } 21. Bxd2 { [%clk 0:02:11] } 21... Rd8 { [%clk 0:01:24] } 22. Bc3 { [%clk 0:02:09] } 22... Bb7 { [%clk 0:01:16] } 23. Rae1 { [%clk 0:02:06] } 23... Rd5 { [%clk 0:01:12] } 24. e6 { [%clk 0:02:04] } 24... fxe6 { [%clk 0:01:06] } 25. Bxg7 { [%clk 0:02:02] } 25... Kxg7 { [%clk 0:01:05] } 26. Rxe6 { [%clk 0:02:02] } 26... Kh6 { [%clk 0:00:58] } 27. R1e3 { [%clk 0:01:58] } 27... Rd2 { [%clk 0:00:55] } 28. Re2 { [%clk 0:01:47] } 28... Rad8 { [%clk 0:00:52] } 29. Kf1 { [%clk 0:01:44] } 29... Rg8 { [%clk 0:00:43] } 30. Rxd2 { [%clk 0:01:38] } 1-0
