[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KrFXWmKW"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "The_Breakup_Song"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:46:57"]
[WhiteElo "2035"]
[BlackElo "1983"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nb5 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Ne2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:53] } 13... d4 { [%clk 0:00:54] } 14. Ne4 { [%clk 0:00:52] } 14... Nxe4 { [%clk 0:00:53] } 15. Bxe7 { [%clk 0:00:52] } 15... Qxe7 { [%clk 0:00:52] } 16. fxe4 { [%clk 0:00:51] } 16... Qh4+ { [%clk 0:00:49] } 17. Kd2 { [%clk 0:00:47] } 17... Bxe4 { [%clk 0:00:47] } 18. Bxe4 { [%clk 0:00:46] } 18... Qxe4 { [%clk 0:00:47] } 19. Qe2 { [%clk 0:00:45] } 19... Qf4+ { [%clk 0:00:45] } 20. Kd1 { [%clk 0:00:42] } 20... Rac8 { [%clk 0:00:44] } 21. Qd2 { [%clk 0:00:39] } 21... Qe4 { [%clk 0:00:40] } 22. Re1 { [%clk 0:00:38] } 22... Qg6 { [%clk 0:00:38] } 23. Qe2 { [%clk 0:00:37] } 23... Rc5 { [%clk 0:00:36] } 24. c3 { [%clk 0:00:33] } 24... dxc3 { [%clk 0:00:35] } 25. bxc3 { [%clk 0:00:32] } 25... Rd8+ { [%clk 0:00:34] } 26. Kc1 { [%clk 0:00:29] } 26... Rxc3+ { [%clk 0:00:34] } 27. Kb2 { [%clk 0:00:28] } 27... Rc7 { [%clk 0:00:30] } 28. Rac1 { [%clk 0:00:24] } 28... Rb8+ { [%clk 0:00:30] } 29. Ka1 { [%clk 0:00:23] } 29... Rxc1+ { [%clk 0:00:26] } 30. Rxc1 { [%clk 0:00:23] } 30... h6 { [%clk 0:00:24] } 31. Qc4 { [%clk 0:00:22] } 31... Qf6 { [%clk 0:00:21] } 32. Qc3 { [%clk 0:00:20] } 32... Rb6 { [%clk 0:00:17] } 33. a3 { [%clk 0:00:19] } 33... Ra6 { [%clk 0:00:15] } 34. Ka2 { [%clk 0:00:18] } 34... Qe6+ { [%clk 0:00:14] } 35. Kb2 { [%clk 0:00:17] } 35... Rb6+ { [%clk 0:00:12] } 36. Ka1 { [%clk 0:00:15] } 36... f6 { [%clk 0:00:11] } 37. Qc4 { [%clk 0:00:12] } 37... Qxc4 { [%clk 0:00:09] } 38. Rxc4 { [%clk 0:00:12] } 38... Kf7 { [%clk 0:00:09] } 39. Rc7+ { [%clk 0:00:11] } 39... Kg6 { [%clk 0:00:08] } 40. Rc2 { [%clk 0:00:10] } 40... Rd6 { [%clk 0:00:07] } 41. Ka2 { [%clk 0:00:10] } 41... Rd4 { [%clk 0:00:06] } 42. Rf2 { [%clk 0:00:10] } 42... Rg4 { [%clk 0:00:05] } 43. g3 { [%clk 0:00:09] } 43... Rg5 { [%clk 0:00:05] } 44. Rb2 { [%clk 0:00:09] } 44... f5 { [%clk 0:00:04] } 45. Rb7 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:04] } 46. Rxa7 { [%clk 0:00:08] } 46... fxg3 { [%clk 0:00:04] } 47. Ra6+ { [%clk 0:00:07] } 47... Kf5 { [%clk 0:00:03] } 48. hxg3 { [%clk 0:00:07] } 48... Rxg3 { [%clk 0:00:02] } 49. Ra8 { [%clk 0:00:07] } 49... Rg2+ { [%clk 0:00:02] } 50. Kb3 { [%clk 0:00:06] } 50... g5 { [%clk 0:00:02] } 51. Rf8+ { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:01] } 52. Re8 { [%clk 0:00:06] } 52... Rg3+ { [%clk 0:00:01] } 53. Kc4 { [%clk 0:00:05] } 53... Kh3 { [%clk 0:00:01] } 54. Rxe5 { [%clk 0:00:04] } 54... g4 { [%clk 0:00:01] } 55. Re2 { [%clk 0:00:03] } 55... Rg2 { [%clk 0:00:01] } 56. Re1 { [%clk 0:00:03] } 56... g3 { [%clk 0:00:00] } 57. Rh1+ { [%clk 0:00:03] } 57... Kg4 { [%clk 0:00:00] } 58. Re1 { [%clk 0:00:03] } 58... Kf3 { [%clk 0:00:00] } 59. Re4 { [%clk 0:00:03] } 59... Kf2 { [%clk 0:00:00] } 60. Rd4 { [%clk 0:00:03] } 1-0
