[Event "Casual Bullet game"]
[Site "https://lichess.org/gzrf4XO3"]
[Date "2019.01.25"]
[White "jishanshaikh4"]
[Black "newchesspadawan"]
[Result "0-1"]
[UTCDate "2019.01.25"]
[UTCTime "19:28:42"]
[WhiteElo "1501"]
[BlackElo "1651"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nd5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Nxc3 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:57] } 7... Nxd1 { [%clk 0:00:56] } 8. Kxd1 { [%clk 0:00:56] } 0-1
