[Event "Rated Rapid game"]
[Site "https://lichess.org/NBHVkKnk"]
[Date "2021.06.02"]
[White "p3trus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.02"]
[UTCTime "21:56:52"]
[WhiteElo "1938"]
[BlackElo "1932"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... Nc6 { [%clk 0:09:59] } 3. c3 { [%clk 0:09:57] } 3... e6 { [%clk 0:09:57] } 4. d4 { [%clk 0:09:56] } 4... d5 { [%clk 0:09:56] } 5. e5 { [%clk 0:09:50] } 5... f6 { [%clk 0:09:55] } 6. Bd3 { [%clk 0:09:43] } 6... b6 { [%clk 0:09:50] } 7. exf6 { [%clk 0:09:31] } 7... Nxf6 { [%clk 0:09:48] } 8. Bg5 { [%clk 0:09:31] } 8... Bd6 { [%clk 0:09:45] } 9. O-O { [%clk 0:09:28] } 9... O-O { [%clk 0:09:43] } 10. Re1 { [%clk 0:09:26] } 10... Bd7 { [%clk 0:09:40] } 11. Ne5 { [%clk 0:09:25] } 11... h6 { [%clk 0:09:33] } 12. Nxd7 { [%clk 0:09:19] } 12... Qxd7 { [%clk 0:09:28] } 13. Bxf6 { [%clk 0:09:14] } 13... Rxf6 { [%clk 0:09:24] } 14. Qg4 { [%clk 0:09:12] } 14... Raf8 { [%clk 0:09:14] } 15. f3 { [%clk 0:08:47] } 15... e5 { [%clk 0:09:05] } 16. Qxd7 { [%clk 0:08:45] } 16... exd4 { [%clk 0:08:57] } 17. Re6 { [%clk 0:08:35] } 17... dxc3 { [%clk 0:08:49] } 18. Nxc3 { [%clk 0:08:35] } 18... d4 { [%clk 0:08:23] } 19. Nd5 { [%clk 0:08:32] } 19... Nb8 { [%clk 0:08:15] } 20. Nxf6+ { [%clk 0:08:29] } 1-0
