[Event "Bullet Arena"]
[Site "https://lichess.org/5JWfwxSW"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "optimusprime23"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:03:03"]
[WhiteElo "1851"]
[BlackElo "1994"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bb4+ { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:57] } 5... Re8 { [%clk 0:00:54] } 6. O-O { [%clk 0:00:56] } 6... dxc4 { [%clk 0:00:52] } 7. Bxc4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:52] } 8. a3 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:50] } 9. d5 { [%clk 0:00:51] } 9... Na5 { [%clk 0:00:48] } 10. Ba2 { [%clk 0:00:46] } 10... Ng4 { [%clk 0:00:47] } 11. b4 { [%clk 0:00:44] } 11... Qf6 { [%clk 0:00:40] } 12. bxa5 { [%clk 0:00:41] } 12... Qxc3 { [%clk 0:00:38] } 13. Bg5 { [%clk 0:00:34] } 13... h6 { [%clk 0:00:28] } 14. Be3 { [%clk 0:00:32] } 14... Qxa5 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:31] } 15... Nxe3 { [%clk 0:00:23] } 16. fxe3 { [%clk 0:00:31] } 16... Rxe3 { [%clk 0:00:22] } 17. Bc4 { [%clk 0:00:29] } 17... Qc3 { [%clk 0:00:21] } 18. Rc1 { [%clk 0:00:26] } 18... Qxa3 { [%clk 0:00:18] } 19. Nd4 { [%clk 0:00:23] } 19... Qb2 { [%clk 0:00:13] } 20. Rf3 { [%clk 0:00:23] } 20... Rxf3 { [%clk 0:00:12] } 21. Nxf3 { [%clk 0:00:23] } 21... Bf5 { [%clk 0:00:11] } 22. Qf1 { [%clk 0:00:20] } 22... Qb6+ { [%clk 0:00:09] } 23. Kh1 { [%clk 0:00:18] } 23... Qe3 { [%clk 0:00:07] } 24. Rd1 { [%clk 0:00:17] } 24... Qf4 { [%clk 0:00:07] } 25. Bd3 { [%clk 0:00:16] } 25... Bxh3 { [%clk 0:00:05] } 26. Kg1 { [%clk 0:00:14] } 26... Qg3 { [%clk 0:00:05] } 27. Qf2 { [%clk 0:00:13] } 27... Bg4 { [%clk 0:00:04] } 28. Qxg3 { [%clk 0:00:12] } 28... Bxg3 { [%clk 0:00:04] } 29. Ne5 { [%clk 0:00:11] } 29... Bf3 { [%clk 0:00:04] } 30. Nxf3 { [%clk 0:00:10] } 30... a5 { [%clk 0:00:03] } 31. Ne5 { [%clk 0:00:09] } 31... a4 { [%clk 0:00:03] } 32. Ra1 { [%clk 0:00:08] } 32... Bxe5 { [%clk 0:00:02] } 33. Bc4 { [%clk 0:00:08] } 33... Bd4+ { [%clk 0:00:01] } 34. Kh2 { [%clk 0:00:06] } 34... Bxa1 { [%clk 0:00:01] } 35. Kg3 { [%clk 0:00:06] } 35... Be5+ { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:06] } 36... a3 { [%clk 0:00:01] } 37. Ke4 { [%clk 0:00:05] } 37... a2 { [%clk 0:00:01] } 38. Bxa2 { [%clk 0:00:05] } 1-0
