[Event "Rated Blitz game"]
[Site "https://lichess.org/cKn4DW7u"]
[Date "2019.01.21"]
[White "jishanshaikh4"]
[Black "rezabeh"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "08:45:38"]
[WhiteElo "1383"]
[BlackElo "1458"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Qf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:56] } 3... Qe7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:55] } 4... Qb4 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:52] } 5... h6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:51] } 6... g5 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:50] } 7... g4 { [%clk 0:02:50] } 8. Nd2 { [%clk 0:02:47] } 8... Qxd4 { [%clk 0:02:49] } 9. Re1 { [%clk 0:02:43] } 9... Bc5 { [%clk 0:02:45] } 10. Qe2 { [%clk 0:02:38] } 10... d6 { [%clk 0:02:39] } 11. exd6 { [%clk 0:02:35] } 11... Qxd6 { [%clk 0:02:37] } 12. Nde4 { [%clk 0:02:20] } 12... Qb6 { [%clk 0:02:32] } 13. Nxc5 { [%clk 0:01:58] } 13... Qxc5 { [%clk 0:02:27] } 14. Be3 { [%clk 0:01:43] } 14... Qe7 { [%clk 0:02:20] } 15. Bd2 { [%clk 0:01:32] } 15... Nc6 { [%clk 0:02:16] } 16. Qe3 { [%clk 0:01:26] } 16... h5 { [%clk 0:02:11] } 17. Ne4 { [%clk 0:01:24] } 17... Nf6 { [%clk 0:02:08] } 18. Nxf6+ { [%clk 0:01:18] } 18... Qxf6 { [%clk 0:02:06] } 19. Bb5 { [%clk 0:01:16] } 19... a6 { [%clk 0:01:58] } 20. Bxc6+ { [%clk 0:01:13] } 20... bxc6 { [%clk 0:01:56] } 21. Bc3 { [%clk 0:01:11] } 21... e5 { [%clk 0:01:54] } 22. Bxe5 { [%clk 0:01:08] } 22... Qe7 { [%clk 0:01:51] } 23. Bxh8 { [%clk 0:01:04] } 23... Qxe3 { [%clk 0:01:48] } 24. Rxe3+ { [%clk 0:01:04] } 24... Be6 { [%clk 0:01:47] } 25. Kf1 { [%clk 0:00:56] } 25... O-O-O { [%clk 0:01:46] } 0-1
