[Event "Rated Blitz game"]
[Site "https://lichess.org/YjEqjnRQ"]
[Date "2022.02.18"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "16:09:19"]
[WhiteElo "1904"]
[BlackElo "2072"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:49] } 5... Ne7 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:46] } 6... d4 { [%clk 0:02:50] } 7. Ne2 { [%clk 0:02:43] } 7... a6 { [%clk 0:02:49] } 8. Bxc6+ { [%clk 0:02:38] } 8... Nxc6 { [%clk 0:02:49] } 9. d3 { [%clk 0:02:38] } 9... Be7 { [%clk 0:02:48] } 10. Qe1 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:47] } 11. Ng3 { [%clk 0:02:30] } 11... f5 { [%clk 0:02:45] } 12. Nh5 { [%clk 0:02:21] } 12... fxe4 { [%clk 0:02:42] } 13. dxe4 { [%clk 0:02:21] } 13... Qe8 { [%clk 0:02:36] } 14. Ng3 { [%clk 0:02:16] } 14... Nb4 { [%clk 0:02:35] } 15. Qe2 { [%clk 0:02:08] } 15... Bd8 { [%clk 0:02:33] } 16. a3 { [%clk 0:02:07] } 16... Nc6 { [%clk 0:02:32] } 17. Qd3 { [%clk 0:01:52] } 17... e5 { [%clk 0:02:31] } 18. f5 { [%clk 0:01:51] } 18... Bf6 { [%clk 0:02:29] } 19. Qc4+ { [%clk 0:01:48] } 19... Kh8 { [%clk 0:02:27] } 20. Bg5 { [%clk 0:01:39] } 20... Na5 { [%clk 0:02:26] } 21. Qxc5 { [%clk 0:01:28] } 21... Nc6 { [%clk 0:02:24] } 22. Bxf6 { [%clk 0:01:25] } 22... gxf6 { [%clk 0:02:23] } 23. Nh4 { [%clk 0:01:16] } 23... Qf7 { [%clk 0:02:18] } 24. Rf3 { [%clk 0:01:06] } 24... Bd7 { [%clk 0:02:17] } 25. Ne2 { [%clk 0:01:03] } 25... Rac8 { [%clk 0:02:16] } 26. Rh3 { [%clk 0:00:47] } 26... Ne7 { [%clk 0:02:14] } 27. Qd6 { [%clk 0:00:33] } 27... Bc6 { [%clk 0:02:10] } 28. Ng3 { [%clk 0:00:29] } 28... Rfd8 { [%clk 0:02:09] } 29. Qb4 { [%clk 0:00:27] } 29... Rg8 { [%clk 0:02:05] } 30. Qd2 { [%clk 0:00:22] } 30... Rg5 { [%clk 0:02:02] } 31. Nf3 { [%clk 0:00:19] } 31... Rg7 { [%clk 0:01:59] } 32. Nh5 { [%clk 0:00:18] } 32... Rgg8 { [%clk 0:01:55] } 33. Qd3 { [%clk 0:00:14] } 33... Bb5 { [%clk 0:01:52] } 34. Qd2 { [%clk 0:00:11] } 34... Rg7 { [%clk 0:01:48] } 35. Nxg7 { [%clk 0:00:08] } 35... Qxg7 { [%clk 0:01:48] } 36. Nh4 { [%clk 0:00:06] } 36... Bc6 { [%clk 0:01:46] } 37. Qe2 { [%clk 0:00:04] } 37... Rg8 { [%clk 0:01:43] } 38. g3 { [%clk 0:00:03] } 38... Nc8 { [%clk 0:01:41] } 39. Qh5 { [%clk 0:00:01] } 39... Bb5 { [%clk 0:01:41] } 0-1
