[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7b1kP7Rb"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "Njonjo1"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "06:44:30"]
[WhiteElo "1634"]
[BlackElo "1663"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. d5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:52] } 9... Nb4 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:48] } 10... b6 { [%clk 0:00:52] } 11. a3 { [%clk 0:00:46] } 11... Na6 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:41] } 12... Bb7 { [%clk 0:00:45] } 13. b5 { [%clk 0:00:39] } 13... Nc5 { [%clk 0:00:44] } 14. Bb2 { [%clk 0:00:38] } 14... Bd6 { [%clk 0:00:40] } 15. Re2 { [%clk 0:00:36] } 15... Re8 { [%clk 0:00:39] } 16. Qd2 { [%clk 0:00:33] } 16... Rxe2 { [%clk 0:00:38] } 17. Qxe2 { [%clk 0:00:33] } 17... Qe8 { [%clk 0:00:37] } 18. Qd2 { [%clk 0:00:32] } 18... Qd7 { [%clk 0:00:30] } 19. Re1 { [%clk 0:00:31] } 19... Re8 { [%clk 0:00:27] } 20. Rxe8+ { [%clk 0:00:31] } 20... Qxe8 { [%clk 0:00:26] } 21. Ne2 { [%clk 0:00:27] } 21... Nfe4 { [%clk 0:00:21] } 22. Qc2 { [%clk 0:00:24] } 22... f5 { [%clk 0:00:18] } 23. Nc3 { [%clk 0:00:21] } 23... Qf7 { [%clk 0:00:12] } 24. Nxe4 { [%clk 0:00:20] } 24... Nxe4 { [%clk 0:00:12] } 25. Nd2 { [%clk 0:00:16] } 25... Bxd5 { [%clk 0:00:06] } 26. Bxd5 { [%clk 0:00:14] } 26... Qxd5 { [%clk 0:00:06] } 27. Nxe4 { [%clk 0:00:13] } 27... Qxe4 { [%clk 0:00:05] } 28. Qxe4 { [%clk 0:00:12] } 28... fxe4 { [%clk 0:00:04] } 29. f3 { [%clk 0:00:12] } 29... exf3 { [%clk 0:00:03] } 30. gxf3 { [%clk 0:00:12] } 30... g6 { [%clk 0:00:02] } 31. Kf2 { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:02] } 32. Bd4 { [%clk 0:00:10] } 32... Ke6 { [%clk 0:00:02] } 33. Be3 { [%clk 0:00:10] } 33... Kd5 { [%clk 0:00:01] } 34. Bd2 { [%clk 0:00:10] } 34... Kc4 { [%clk 0:00:01] } 35. Be3 { [%clk 0:00:10] } 35... Kb3 { [%clk 0:00:00] } 36. Bc1 { [%clk 0:00:10] } 36... Bxa3 { [%clk 0:00:00] } 37. Bxa3 { [%clk 0:00:08] } 37... Kxa3 { [%clk 0:00:00] } 38. Ke3 { [%clk 0:00:08] } 38... Kb4 { [%clk 0:00:00] } 39. Kf4 { [%clk 0:00:08] } 39... Kxb5 { [%clk 0:00:00] } 40. Kg5 { [%clk 0:00:08] } 1-0
