[Event "Rated Bullet game"]
[Site "https://lichess.org/ZUpPHg54"]
[Date "2020.06.22"]
[White "jishanshaikh4"]
[Black "khaixiang"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "04:47:38"]
[WhiteElo "1950"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:50] } 9... cxd5 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:48] } 11... e5 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:46] } 12... Ba5 { [%clk 0:00:51] } 13. b4 { [%clk 0:00:46] } 13... Bc7 { [%clk 0:00:50] } 14. Ne2 { [%clk 0:00:45] } 14... e4 { [%clk 0:00:48] } 15. Bb5 { [%clk 0:00:43] } 15... a6 { [%clk 0:00:46] } 16. Ba4 { [%clk 0:00:43] } 16... Be5 { [%clk 0:00:43] } 17. Rb1 { [%clk 0:00:41] } 17... a5 { [%clk 0:00:40] } 18. Bb3 { [%clk 0:00:40] } 18... axb4 { [%clk 0:00:38] } 19. axb4 { [%clk 0:00:40] } 19... Bg4 { [%clk 0:00:36] } 20. Bc3 { [%clk 0:00:38] } 20... Bxc3 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:36] } 21... exf3 { [%clk 0:00:33] } 22. gxf3 { [%clk 0:00:36] } 22... Bh3 { [%clk 0:00:31] } 23. Nxc3 { [%clk 0:00:33] } 23... Bxf1 { [%clk 0:00:30] } 24. Qxf1 { [%clk 0:00:33] } 24... d4 { [%clk 0:00:29] } 25. Ne4 { [%clk 0:00:31] } 25... Nxe4 { [%clk 0:00:27] } 26. fxe4 { [%clk 0:00:31] } 26... Rb8 { [%clk 0:00:26] } 27. Qe1 { [%clk 0:00:29] } 27... Qg5+ { [%clk 0:00:24] } 28. Kf2 { [%clk 0:00:27] } 28... Rb6 { [%clk 0:00:22] } 29. Ke2 { [%clk 0:00:26] } 29... Rh6 { [%clk 0:00:17] } 30. Qh1 { [%clk 0:00:24] } 30... Qg4+ { [%clk 0:00:13] } 31. Kd3 { [%clk 0:00:22] } 31... Rh3+ { [%clk 0:00:09] } 32. Kd2 { [%clk 0:00:21] } 32... Qf4+ { [%clk 0:00:07] } 33. Kd1 { [%clk 0:00:20] } 33... Qe3 { [%clk 0:00:04] } 34. Qe1 { [%clk 0:00:17] } 34... Qf3+ { [%clk 0:00:03] } 35. Qe2 { [%clk 0:00:16] } 35... Qh1+ { [%clk 0:00:01] } 36. Kd2 { [%clk 0:00:14] } 36... Qxb1 { [%clk 0:00:00] } 37. Qg4 { [%clk 0:00:12] } 37... Qxb3 { [%clk 0:00:00] } 38. cxb3 { [%clk 0:00:10] } 1-0
