[Event "Rated Bullet game"]
[Site "https://lichess.org/ov31h5aY"]
[Date "2020.07.07"]
[White "martinezkramnik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.07"]
[UTCTime "04:56:18"]
[WhiteElo "1901"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:57] } 5... Ne7 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:56] } 6... h5 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:54] } 7... Ng6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:49] } 10. a3 { [%clk 0:00:51] } 10... Ba5 { [%clk 0:00:48] } 11. b4 { [%clk 0:00:50] } 11... Bc7 { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:46] } 13. Nf3 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:45] } 15. Ne2 { [%clk 0:00:47] } 15... fxe5 { [%clk 0:00:44] } 16. dxe5 { [%clk 0:00:46] } 16... Be4 { [%clk 0:00:43] } 17. Ned4 { [%clk 0:00:41] } 17... Bb6 { [%clk 0:00:42] } 18. c3 { [%clk 0:00:40] } 18... c5 { [%clk 0:00:40] } 19. Nxe6 { [%clk 0:00:39] } 19... Qe8 { [%clk 0:00:38] } 20. Nxf8 { [%clk 0:00:38] } 20... Kxf8 { [%clk 0:00:38] } 21. O-O { [%clk 0:00:37] } 21... d4 { [%clk 0:00:36] } 22. cxd4 { [%clk 0:00:35] } 22... cxd4 { [%clk 0:00:36] } 23. Nxd4 { [%clk 0:00:35] } 23... Bxd4 { [%clk 0:00:36] } 24. Bxe4 { [%clk 0:00:33] } 24... Bxe3+ { [%clk 0:00:35] } 25. Qxe3 { [%clk 0:00:32] } 25... Qf7 { [%clk 0:00:31] } 26. f5 { [%clk 0:00:31] } 26... Kg8 { [%clk 0:00:29] } 27. Rad1 { [%clk 0:00:29] } 27... Nb6 { [%clk 0:00:27] } 28. Rd6 { [%clk 0:00:26] } 28... Nc4 { [%clk 0:00:25] } 29. Qd4 { [%clk 0:00:17] } 29... Nxd6 { [%clk 0:00:25] } 30. Qxd6 { [%clk 0:00:16] } 30... Qe8 { [%clk 0:00:23] } 31. f6 { [%clk 0:00:13] } 31... Nc8 { [%clk 0:00:20] } 32. Bd5+ { [%clk 0:00:12] } 32... Kh8 { [%clk 0:00:19] } 33. Qe6 { [%clk 0:00:10] } 33... Qxe6 { [%clk 0:00:16] } 34. Bxe6 { [%clk 0:00:10] } 34... gxf6 { [%clk 0:00:16] } 35. exf6 { [%clk 0:00:09] } 35... Nb6 { [%clk 0:00:15] } 36. f7 { [%clk 0:00:08] } 36... Kg7 { [%clk 0:00:14] } 37. g4 { [%clk 0:00:07] } 37... Rf8 { [%clk 0:00:14] } 38. g5 { [%clk 0:00:06] } 38... Nc8 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:05] } 39... Ne7 { [%clk 0:00:11] } 40. Kg2 { [%clk 0:00:03] } 40... Ng6 { [%clk 0:00:10] } 41. Rf6 { [%clk 0:00:03] } 41... Nxh4+ { [%clk 0:00:10] } 42. Kh3 { [%clk 0:00:02] } 42... Ng6 { [%clk 0:00:10] } 43. Kg3 { [%clk 0:00:01] } 43... Ne5 { [%clk 0:00:09] } 44. Kf2 { [%clk 0:00:00] } 44... Nxf7 { [%clk 0:00:09] } 0-1
