[Event "Rated Blitz game"]
[Site "https://lichess.org/gTXLcmNs"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "pierrot14"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "01:37:49"]
[WhiteElo "2147"]
[BlackElo "2166"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:54] } 4. Nxc3 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:48] } 5. Qg4 { [%clk 0:02:49] } 5... Bxc3+ { [%clk 0:02:39] } 6. bxc3 { [%clk 0:02:47] } 6... Qf6 { [%clk 0:02:38] } 7. Bb2 { [%clk 0:02:38] } 7... Nc6 { [%clk 0:02:31] } 8. f4 { [%clk 0:02:13] } 8... d5 { [%clk 0:02:26] } 9. Qe2 { [%clk 0:02:07] } 9... dxe4 { [%clk 0:02:22] } 10. Qxe4+ { [%clk 0:02:03] } 10... Qe7 { [%clk 0:02:19] } 11. Qxe7+ { [%clk 0:02:02] } 11... Ngxe7 { [%clk 0:02:18] } 12. c4 { [%clk 0:02:00] } 12... O-O { [%clk 0:02:16] } 13. Nf3 { [%clk 0:01:59] } 13... Re8 { [%clk 0:02:13] } 14. O-O-O { [%clk 0:01:58] } 14... Bf5 { [%clk 0:02:09] } 15. Bd3 { [%clk 0:01:55] } 15... Rad8 { [%clk 0:02:06] } 16. Bxf5 { [%clk 0:01:41] } 16... Nxf5 { [%clk 0:02:06] } 17. Rhe1 { [%clk 0:01:32] } 17... Rxd1+ { [%clk 0:01:57] } 18. Kxd1 { [%clk 0:01:26] } 18... Rxe1+ { [%clk 0:01:55] } 19. Kxe1 { [%clk 0:01:25] } 19... Ne3 { [%clk 0:01:49] } 20. Ne5 { [%clk 0:01:11] } 20... Nxg2+ { [%clk 0:01:41] } 21. Kf2 { [%clk 0:01:10] } 21... Nxf4 { [%clk 0:01:40] } 22. Nxc6 { [%clk 0:01:08] } 22... bxc6 { [%clk 0:01:40] } 23. Be5 { [%clk 0:01:04] } 23... Nd3+ { [%clk 0:01:39] } 24. Ke3 { [%clk 0:01:02] } 24... Nxe5 { [%clk 0:01:39] } 25. Ke4 { [%clk 0:01:01] } 25... f6 { [%clk 0:01:38] } 0-1
