[Event "Rated Bullet game"]
[Site "https://lichess.org/qppPf9to"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "13:27:07"]
[WhiteElo "1908"]
[BlackElo "2003"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:58] } 7. Bxh6 { [%clk 0:00:58] } 7... Bxh6 { [%clk 0:00:55] } 8. Qxh6 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:54] } 9. Ng5 { [%clk 0:00:58] } 9... exd4 { [%clk 0:00:52] } 10. Nd5 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:44] } 11. Nxf6+ { [%clk 0:00:55] } 11... Qxf6 { [%clk 0:00:43] } 12. Qh7+ { [%clk 0:00:55] } 12... Kf8 { [%clk 0:00:43] } 13. Qh6+ { [%clk 0:00:51] } 13... Ke7 { [%clk 0:00:42] } 14. O-O-O { [%clk 0:00:50] } 14... Kd8 { [%clk 0:00:41] } 15. Nh3 { [%clk 0:00:47] } 15... Bxh3 { [%clk 0:00:39] } 16. Qxh3 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:38] } 17. e3 { [%clk 0:00:43] } 17... dxe3 { [%clk 0:00:37] } 18. fxe3 { [%clk 0:00:43] } 18... Qf5 { [%clk 0:00:36] } 19. g4 { [%clk 0:00:41] } 19... Qe4 { [%clk 0:00:34] } 20. Bg2 { [%clk 0:00:40] } 20... Qxe3+ { [%clk 0:00:33] } 21. Kb1 { [%clk 0:00:38] } 21... Qxh3 { [%clk 0:00:32] } 22. Bxh3 { [%clk 0:00:37] } 22... Kd7 { [%clk 0:00:32] } 23. g5+ { [%clk 0:00:36] } 23... Kd8 { [%clk 0:00:30] } 24. Rhf1 { [%clk 0:00:35] } 24... Re7 { [%clk 0:00:29] } 25. Rf6 { [%clk 0:00:34] } 25... Nb4 { [%clk 0:00:26] } 26. Rdf1 { [%clk 0:00:33] } 26... Ke8 { [%clk 0:00:24] } 27. a3 { [%clk 0:00:31] } 27... Nd3 { [%clk 0:00:23] } 28. Kc2 { [%clk 0:00:30] } 28... Ne5 { [%clk 0:00:22] } 29. Kc3 { [%clk 0:00:28] } 29... b5 { [%clk 0:00:21] } 30. cxb5 { [%clk 0:00:26] } 30... Rb8 { [%clk 0:00:20] } 31. Kb4 { [%clk 0:00:25] } 31... a6 { [%clk 0:00:19] } 32. a4 { [%clk 0:00:24] } 32... axb5 { [%clk 0:00:18] } 33. axb5 { [%clk 0:00:24] } 33... c6 { [%clk 0:00:18] } 34. Kc3 { [%clk 0:00:20] } 34... Rb6 { [%clk 0:00:17] } 35. bxc6 { [%clk 0:00:19] } 35... Rxc6+ { [%clk 0:00:17] } 36. Kd2 { [%clk 0:00:18] } 36... Nc4+ { [%clk 0:00:16] } 37. Kc2 { [%clk 0:00:17] } 37... Ne3+ { [%clk 0:00:15] } 38. Kd2 { [%clk 0:00:15] } 38... Nxf1+ { [%clk 0:00:14] } 39. Rxf1 { [%clk 0:00:15] } 39... Re4 { [%clk 0:00:12] } 40. Ra1 { [%clk 0:00:13] } 40... Rb4 { [%clk 0:00:12] } 41. Ra8+ { [%clk 0:00:12] } 41... Rc8 { [%clk 0:00:09] } 42. Rxc8+ { [%clk 0:00:11] } 42... Ke7 { [%clk 0:00:08] } 43. Rc2 { [%clk 0:00:11] } 43... Rd4+ { [%clk 0:00:05] } 44. Kc3 { [%clk 0:00:11] } 44... Rh4 { [%clk 0:00:05] } 45. Re2+ { [%clk 0:00:10] } 45... Kd8 { [%clk 0:00:03] } 46. Re3 { [%clk 0:00:09] } 46... Kc7 { [%clk 0:00:03] } 47. Bg4 { [%clk 0:00:09] } 47... Rh3 { [%clk 0:00:03] } 48. Bxh3 { [%clk 0:00:08] } 48... Kb6 { [%clk 0:00:03] } 49. Bg4 { [%clk 0:00:08] } 49... d5 { [%clk 0:00:03] } 50. Re7 { [%clk 0:00:07] } 50... Kc6 { [%clk 0:00:03] } 51. Rxf7 { [%clk 0:00:07] } 51... d4+ { [%clk 0:00:02] } 52. Kxd4 { [%clk 0:00:07] } 52... Kb5 { [%clk 0:00:02] } 53. Rf6 { [%clk 0:00:07] } 53... Kb4 { [%clk 0:00:02] } 54. Rxg6 { [%clk 0:00:07] } 54... Kb3 { [%clk 0:00:02] } 55. Rf6 { [%clk 0:00:07] } 55... Kxb2 { [%clk 0:00:02] } 56. g6 { [%clk 0:00:07] } 56... Kc1 { [%clk 0:00:02] } 57. g7 { [%clk 0:00:07] } 57... Kb1 { [%clk 0:00:02] } 58. g8=Q { [%clk 0:00:06] } 58... Kc1 { [%clk 0:00:02] } 59. Qf8 { [%clk 0:00:06] } 59... Kb1 { [%clk 0:00:01] } 60. Qe8 { [%clk 0:00:06] } 1-0
