[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3O3ybaD1"]
[Date "2022.02.07"]
[White "Class_A"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:33:56"]
[WhiteElo "2179"]
[BlackElo "2101"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. Nd2 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. e3 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:01:00] } 8. Bxf6 { [%clk 0:00:56] } 8... exf6 { [%clk 0:00:59] } 9. Ne2 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:55] } 10... f5 { [%clk 0:00:58] } 11. Nf4 { [%clk 0:00:54] } 11... Be6 { [%clk 0:00:58] } 12. b3 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:57] } 13. c4 { [%clk 0:00:53] } 13... dxc4 { [%clk 0:00:56] } 14. bxc4 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:55] } 15. Nxe6 { [%clk 0:00:52] } 15... fxe6 { [%clk 0:00:54] } 16. Qb3 { [%clk 0:00:51] } 16... Nf6 { [%clk 0:00:54] } 17. Qxb7 { [%clk 0:00:50] } 17... Rc7 { [%clk 0:00:53] } 18. Qb3 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:53] } 19. Rac1 { [%clk 0:00:46] } 19... e5 { [%clk 0:00:51] } 20. Nf3 { [%clk 0:00:45] } 20... e4 { [%clk 0:00:50] } 21. Ne5 { [%clk 0:00:44] } 21... Qe7 { [%clk 0:00:48] } 22. Qa4 { [%clk 0:00:42] } 22... Qe6 { [%clk 0:00:46] } 23. Rfd1 { [%clk 0:00:35] } 23... Nd7 { [%clk 0:00:46] } 24. Qa6 { [%clk 0:00:33] } 24... Nxe5 { [%clk 0:00:44] } 25. dxe5 { [%clk 0:00:32] } 25... Qxe5 { [%clk 0:00:43] } 26. Bf1 { [%clk 0:00:29] } 26... Ree7 { [%clk 0:00:43] } 27. c5 { [%clk 0:00:27] } 27... Bf6 { [%clk 0:00:42] } 28. Rd6 { [%clk 0:00:26] } 28... Kg7 { [%clk 0:00:39] } 29. Rxc6 { [%clk 0:00:25] } 29... Rxc6 { [%clk 0:00:39] } 30. Qxc6 { [%clk 0:00:24] } 30... Qe6 { [%clk 0:00:39] } 31. Qxe6 { [%clk 0:00:23] } 31... Rxe6 { [%clk 0:00:39] } 32. c6 { [%clk 0:00:22] } 32... Re8 { [%clk 0:00:38] } 33. c7 { [%clk 0:00:21] } 33... Rc8 { [%clk 0:00:36] } 34. Ba6 { [%clk 0:00:21] } 34... Rxc7 { [%clk 0:00:35] } 35. Rxc7+ { [%clk 0:00:20] } 35... Kh6 { [%clk 0:00:34] } 36. Rxa7 { [%clk 0:00:20] } 36... Bc3 { [%clk 0:00:33] } 37. a4 { [%clk 0:00:18] } 37... Kg5 { [%clk 0:00:32] } 38. Rc7 { [%clk 0:00:16] } 38... h5 { [%clk 0:00:32] } 39. Rxc3 { [%clk 0:00:15] } 39... Kg4 { [%clk 0:00:32] } 40. Be2+ { [%clk 0:00:14] } 40... Kg5 { [%clk 0:00:31] } 41. h4+ { [%clk 0:00:14] } 41... Kh6 { [%clk 0:00:29] } 42. a5 { [%clk 0:00:14] } 42... f4 { [%clk 0:00:29] } 43. exf4 { [%clk 0:00:13] } 43... e3 { [%clk 0:00:28] } 44. Rxe3 { [%clk 0:00:12] } 44... g5 { [%clk 0:00:28] } 45. a6 { [%clk 0:00:12] } 45... g4 { [%clk 0:00:27] } 46. a7 { [%clk 0:00:10] } 46... Kg6 { [%clk 0:00:27] } 47. Re5 { [%clk 0:00:09] } 47... Kf6 { [%clk 0:00:26] } 48. a8=Q { [%clk 0:00:08] } 48... Kg6 { [%clk 0:00:26] } 49. Qa6+ { [%clk 0:00:07] } 49... Kf7 { [%clk 0:00:25] } 50. Rb5 { [%clk 0:00:07] } 50... Ke8 { [%clk 0:00:25] } 51. Rb7 { [%clk 0:00:07] } 51... Kd8 { [%clk 0:00:25] } 52. Qa8# { [%clk 0:00:07] } 1-0
