[Event "Rated Bullet game"]
[Site "https://lichess.org/6ynOoAjg"]
[Date "2019.05.30"]
[White "Gruit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.30"]
[UTCTime "08:44:55"]
[WhiteElo "1724"]
[BlackElo "1628"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. b3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:54] } 7... Bc8 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:53] } 8... Qd4 { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:46] } 9... Qd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:44] } 10... Na5 { [%clk 0:00:52] } 11. Bb5 { [%clk 0:00:39] } 11... c6 { [%clk 0:00:51] } 12. Ba4 { [%clk 0:00:39] } 12... b5 { [%clk 0:00:50] } 13. Bxb5 { [%clk 0:00:34] } 13... cxb5 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:33] } 14... bxa4 { [%clk 0:00:49] } 15. Rxa4 { [%clk 0:00:32] } 15... Nb7 { [%clk 0:00:49] } 16. Qa1 { [%clk 0:00:31] } 16... Nc5 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:26] } 17... Ncxe4 { [%clk 0:00:41] } 18. fxe4 { [%clk 0:00:26] } 18... e6 { [%clk 0:00:40] } 19. Bd4 { [%clk 0:00:23] } 19... a6 { [%clk 0:00:37] } 20. Bxf6 { [%clk 0:00:13] } 20... gxf6 { [%clk 0:00:36] } 21. Rxf6 { [%clk 0:00:13] } 21... Be7 { [%clk 0:00:35] } 22. Rf3 { [%clk 0:00:10] } 22... Bh4 { [%clk 0:00:33] } 23. Qf1 { [%clk 0:00:10] } 23... Be7 { [%clk 0:00:28] } 24. g3 { [%clk 0:00:10] } 24... O-O { [%clk 0:00:27] } 25. Nf4 { [%clk 0:00:08] } 25... Bb7 { [%clk 0:00:26] } 26. Nh5 { [%clk 0:00:08] } 26... f5 { [%clk 0:00:25] } 27. exf5 { [%clk 0:00:06] } 27... Rxf5 { [%clk 0:00:24] } 28. Rxf5 { [%clk 0:00:05] } 28... exf5 { [%clk 0:00:24] } 29. Qf2 { [%clk 0:00:04] } 29... Qc6 { [%clk 0:00:20] } 30. Kf1 { [%clk 0:00:03] } 30... Bc5 { [%clk 0:00:20] } 31. Qe2 { [%clk 0:00:01] } 31... Qe8 { [%clk 0:00:17] } 0-1
