[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/KxCC52ni"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "Kouskous"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:15:20"]
[WhiteElo "1623"]
[BlackElo "1413"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:58] } 8. Nb5 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:55] } 9. Nbxd4 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:54] } 10. Qxd4 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:54] } 11. c6 { [%clk 0:00:49] } 11... bxc6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:52] } 13. Bd3 { [%clk 0:00:44] } 13... Re8+ { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:42] } 14... Be6 { [%clk 0:00:49] } 15. Qxd8 { [%clk 0:00:39] } 15... Raxd8 { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:38] } 16... c5 { [%clk 0:00:43] } 17. Rd2 { [%clk 0:00:37] } 17... g6 { [%clk 0:00:39] } 18. Rhd1 { [%clk 0:00:36] } 18... Nd7 { [%clk 0:00:38] } 19. Bc2 { [%clk 0:00:33] } 19... Bxc4 { [%clk 0:00:33] } 20. b3 { [%clk 0:00:31] } 20... Bb5 { [%clk 0:00:30] } 21. Rxd7 { [%clk 0:00:30] } 21... Bxd7 { [%clk 0:00:29] } 22. Rxd7 { [%clk 0:00:29] } 22... Rxd7 { [%clk 0:00:29] } 23. Bxc5 { [%clk 0:00:28] } 23... Red8 { [%clk 0:00:28] } 24. Kb2 { [%clk 0:00:26] } 24... h5 { [%clk 0:00:27] } 25. b4 { [%clk 0:00:24] } 25... Rd5 { [%clk 0:00:26] } 26. Ba4 { [%clk 0:00:23] } 26... Re5 { [%clk 0:00:23] } 27. Bd4 { [%clk 0:00:18] } 27... Red5 { [%clk 0:00:19] } 28. Bc5 { [%clk 0:00:17] } 28... Rd1 { [%clk 0:00:18] } 29. Kc3 { [%clk 0:00:15] } 29... Rf1 { [%clk 0:00:17] } 30. Nd4 { [%clk 0:00:13] } 30... Rxf2 { [%clk 0:00:16] } 31. Ba7 { [%clk 0:00:11] } 31... Rxg2 { [%clk 0:00:15] } 32. Nc6 { [%clk 0:00:10] } 32... Rxh2 { [%clk 0:00:13] } 33. Nxd8 { [%clk 0:00:09] } 33... Rh3+ { [%clk 0:00:13] } 34. Kc4 { [%clk 0:00:08] } 34... Rh4+ { [%clk 0:00:12] } 35. Kb3 { [%clk 0:00:07] } 35... f5 { [%clk 0:00:12] } 36. Bf2 { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:12] } 37. Bxh4 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:12] } 38. Ne6 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:12] } 39. Nxg5 { [%clk 0:00:03] } 39... f4 { [%clk 0:00:12] } 40. Nf3 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:11] } 41. Bc6 { [%clk 0:00:02] } 41... Kg4 { [%clk 0:00:11] } 42. Be4 { [%clk 0:00:01] } 42... Kh3 { [%clk 0:00:10] } 43. Ne5 { [%clk 0:00:01] } 43... Kxh4 { [%clk 0:00:10] } 44. Bc6 { [%clk 0:00:01] } 44... Kg5 { [%clk 0:00:09] } 45. Bf3 { [%clk 0:00:01] } 45... h4 { [%clk 0:00:09] } 46. Bd5 { [%clk 0:00:01] } 46... f3 { [%clk 0:00:08] } 0-1
