[Event "Rated Blitz game"]
[Site "https://lichess.org/blgEQTef"]
[Date "2019.09.13"]
[White "ineptobooby"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "17:17:56"]
[WhiteElo "1572"]
[BlackElo "1616"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c5 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:56] } 3... Qa5+ { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:53] } 4... dxc4 { [%clk 0:02:54] } 5. Be3 { [%clk 0:02:46] } 5... e5 { [%clk 0:02:52] } 6. Qd5 { [%clk 0:02:26] } 6... Be6 { [%clk 0:02:36] } 7. Qxb7 { [%clk 0:02:12] } 7... Bxc5 { [%clk 0:02:15] } 8. Qxa8 { [%clk 0:02:06] } 8... Bxe3 { [%clk 0:02:08] } 9. Qxb8+ { [%clk 0:02:01] } 9... Ke7 { [%clk 0:02:05] } 10. fxe3 { [%clk 0:01:59] } 10... Qc5 { [%clk 0:01:56] } 11. Qb7+ { [%clk 0:01:41] } 11... Kf6 { [%clk 0:01:51] } 12. Ne4+ { [%clk 0:01:40] } 1-0
