[Event "Rated Bullet game"]
[Site "https://lichess.org/4sUd3eqv"]
[Date "2021.12.19"]
[White "imsmims"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "18:25:06"]
[WhiteElo "2037"]
[BlackElo "2094"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. h4 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:29] } 5... exf6 { [%clk 0:00:28] } 6. h5 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. hxg6 { [%clk 0:00:28] } 7... fxg6 { [%clk 0:00:27] } 8. e3 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:26] } 9. c3 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:25] } 10. Nbd2 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:25] } 11. Bb5 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:25] } 12. Ba4 { [%clk 0:00:26] } 12... c6 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:25] } 13... Nxd2 { [%clk 0:00:24] } 14. Qxd2 { [%clk 0:00:24] } 14... f4 { [%clk 0:00:24] } 15. Bb3 { [%clk 0:00:23] } 15... fxe3 { [%clk 0:00:24] } 16. fxe3 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:23] } 17. O-O-O { [%clk 0:00:22] } 17... Qa5 { [%clk 0:00:21] } 18. Rdg1 { [%clk 0:00:21] } 18... b5 { [%clk 0:00:20] } 19. g4 { [%clk 0:00:20] } 19... Be4 { [%clk 0:00:19] } 20. Qg2 { [%clk 0:00:17] } 20... Bxf3 { [%clk 0:00:17] } 21. Qh3 { [%clk 0:00:15] } 21... Bxh1 { [%clk 0:00:16] } 22. Rxh1 { [%clk 0:00:15] } 22... h6 { [%clk 0:00:13] } 23. e4 { [%clk 0:00:13] } 23... Rf2 { [%clk 0:00:11] } 24. exd5 { [%clk 0:00:12] } 24... cxd5 { [%clk 0:00:10] } 25. Bxd5+ { [%clk 0:00:11] } 25... Kh7 { [%clk 0:00:09] } 26. Bxa8 { [%clk 0:00:10] } 26... Qxa2 { [%clk 0:00:07] } 27. g5 { [%clk 0:00:10] } 27... Qxb2+ { [%clk 0:00:05] } 28. Kd1 { [%clk 0:00:09] } 28... Qd2# { [%clk 0:00:05] } 0-1
