[Event "Rated Blitz game"]
[Site "https://lichess.org/jQ5cRl5a"]
[Date "2019.04.12"]
[White "rattafunky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "16:13:37"]
[WhiteElo "1488"]
[BlackElo "1505"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Ne4 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:52] } 6... f6 { [%clk 0:02:53] } 7. Bxc7 { [%clk 0:02:22] } 7... Qxc7 { [%clk 0:02:43] } 8. Nxd5 { [%clk 0:02:21] } 8... Qa5+ { [%clk 0:02:36] } 9. c3 { [%clk 0:02:17] } 9... a6 { [%clk 0:02:27] } 10. Bc4 { [%clk 0:02:09] } 10... O-O-O { [%clk 0:02:12] } 11. b4 { [%clk 0:01:38] } 11... Qa3 { [%clk 0:02:06] } 12. O-O { [%clk 0:01:26] } 12... e6 { [%clk 0:02:03] } 13. Nb6+ { [%clk 0:01:19] } 13... Kb8 { [%clk 0:01:57] } 14. Na4 { [%clk 0:01:13] } 14... h5 { [%clk 0:01:51] } 15. Rb1 { [%clk 0:01:04] } 15... Nxc3 { [%clk 0:01:48] } 16. Nxc3 { [%clk 0:01:03] } 16... Qxc3 { [%clk 0:01:48] } 17. Rc1 { [%clk 0:00:58] } 17... Qxb4 { [%clk 0:01:41] } 18. Bxa6 { [%clk 0:00:56] } 18... Rd7 { [%clk 0:01:24] } 19. Qd3 { [%clk 0:00:42] } 19... Bxf3 { [%clk 0:01:14] } 20. gxf3 { [%clk 0:00:41] } 20... f5 { [%clk 0:01:10] } 21. Rxc6 { [%clk 0:00:36] } 21... bxc6 { [%clk 0:01:01] } 22. Rb1 { [%clk 0:00:35] } 22... Qxb1+ { [%clk 0:00:58] } 23. Qxb1+ { [%clk 0:00:35] } 23... Kc7 { [%clk 0:00:55] } 24. Qc1 { [%clk 0:00:29] } 24... g5 { [%clk 0:00:51] } 25. Bb5 { [%clk 0:00:28] } 25... Rd6 { [%clk 0:00:48] } 26. Ba6 { [%clk 0:00:23] } 26... Kb6 { [%clk 0:00:47] } 27. Bd3 { [%clk 0:00:21] } 27... g4 { [%clk 0:00:44] } 28. Qb2+ { [%clk 0:00:20] } 28... Kc7 { [%clk 0:00:42] } 29. fxg4 { [%clk 0:00:19] } 29... Rg8 { [%clk 0:00:40] } 30. h3 { [%clk 0:00:16] } 30... fxg4 { [%clk 0:00:35] } 31. hxg4 { [%clk 0:00:15] } 31... Rxg4+ { [%clk 0:00:33] } 32. Kf1 { [%clk 0:00:14] } 32... Rd7 { [%clk 0:00:30] } 33. Ke2 { [%clk 0:00:12] } 33... Rf7 { [%clk 0:00:30] } 34. Qa3 { [%clk 0:00:10] } 34... Rg2 { [%clk 0:00:29] } 35. Qa7+ { [%clk 0:00:09] } 35... Kd6 { [%clk 0:00:28] } 36. Qxf7 { [%clk 0:00:08] } 36... Rg7 { [%clk 0:00:25] } 37. Qxf8+ { [%clk 0:00:07] } 37... Re7 { [%clk 0:00:24] } 38. Qg7 { [%clk 0:00:07] } 38... Kd7 { [%clk 0:00:23] } 39. a4 { [%clk 0:00:07] } 39... Rxg7 { [%clk 0:00:22] } 40. a5 { [%clk 0:00:07] } 40... Kd6 { [%clk 0:00:21] } 41. a6 { [%clk 0:00:07] } 41... Ra7 { [%clk 0:00:20] } 42. f3 { [%clk 0:00:05] } 42... Kc7 { [%clk 0:00:19] } 43. Kf2 { [%clk 0:00:05] } 43... Kd6 { [%clk 0:00:19] } 44. Kg3 { [%clk 0:00:05] } 44... Kd5 { [%clk 0:00:18] } 45. Kf4 { [%clk 0:00:05] } 45... e5+ { [%clk 0:00:17] } 46. Kg5 { [%clk 0:00:05] } 46... exd4 { [%clk 0:00:16] } 47. Kxh5 { [%clk 0:00:05] } 47... dxe3 { [%clk 0:00:14] } 48. f4 { [%clk 0:00:03] } 48... Ke6 { [%clk 0:00:13] } 49. f5+ { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:13] } 50. Kg4 { [%clk 0:00:02] } 50... c5 { [%clk 0:00:12] } 51. Kf3 { [%clk 0:00:02] } 51... e2 { [%clk 0:00:12] } 52. Ke3 { [%clk 0:00:02] } 52... e1=Q+ { [%clk 0:00:10] } 53. Kf3 { [%clk 0:00:00] } 53... Qa5 { [%clk 0:00:10] } 0-1
