[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ee2cePIb"]
[Date "2021.07.16"]
[White "silocham1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:03:59"]
[WhiteElo "1737"]
[BlackElo "2052"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:27] } 8... Bh5 { [%clk 0:00:27] } 9. g4 { [%clk 0:00:26] } 9... Bg6 { [%clk 0:00:27] } 10. Bxg6 { [%clk 0:00:25] } 10... hxg6 { [%clk 0:00:27] } 11. Kg2 { [%clk 0:00:23] } 11... Bd6 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:22] } 12... Bc7 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:19] } 13... Qd7 { [%clk 0:00:25] } 14. Nbd2 { [%clk 0:00:17] } 14... O-O-O { [%clk 0:00:24] } 15. Ne5 { [%clk 0:00:17] } 15... Nxe5 { [%clk 0:00:23] } 16. dxe5 { [%clk 0:00:16] } 16... Ne4 { [%clk 0:00:22] } 17. Bxd8 { [%clk 0:00:14] } 17... Nxd2 { [%clk 0:00:22] } 18. Qxd2 { [%clk 0:00:11] } 18... Bxd8 { [%clk 0:00:21] } 19. c4 { [%clk 0:00:08] } 19... d4 { [%clk 0:00:20] } 20. c5 { [%clk 0:00:07] } 20... Qd5+ { [%clk 0:00:18] } 21. f3 { [%clk 0:00:06] } 21... Qxe5 { [%clk 0:00:18] } 22. Rac1 { [%clk 0:00:04] } 22... Qd5 { [%clk 0:00:17] } 23. c6 { [%clk 0:00:03] } 23... b6 { [%clk 0:00:16] } 24. c7 { [%clk 0:00:02] } 24... Bxc7 { [%clk 0:00:15] } 25. Rfd1 { [%clk 0:00:01] } 25... Qd6 { [%clk 0:00:14] } 26. f4 { [%clk 0:00:00] } 26... g5 { [%clk 0:00:12] } 0-1
