[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/19zZk3fz"]
[Date "2021.10.11"]
[White "KK1977"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:35:50"]
[WhiteElo "1916"]
[BlackElo "2000"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bxf7+ { [%clk 0:00:59] } 3... Kxf7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... d6 { [%clk 0:00:54] } 7. d4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:53] } 8. cxd4 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:52] } 9. e5 { [%clk 0:00:58] } 9... dxe5 { [%clk 0:00:51] } 10. Qb3+ { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:50] } 11. Ng5+ { [%clk 0:00:53] } 11... Ke8 { [%clk 0:00:45] } 12. Nxe6 { [%clk 0:00:49] } 12... Qb6 { [%clk 0:00:44] } 13. Nxg7+ { [%clk 0:00:47] } 13... Kd7 { [%clk 0:00:40] } 14. Qe6+ { [%clk 0:00:44] } 14... Kc7 { [%clk 0:00:39] } 15. d5 { [%clk 0:00:42] } 15... Nd4 { [%clk 0:00:29] } 16. Qxe7+ { [%clk 0:00:40] } 16... Kb8 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:33] } 17... a6 { [%clk 0:00:20] } 18. Qxe5+ { [%clk 0:00:32] } 18... Ka7 { [%clk 0:00:18] } 19. Be3 { [%clk 0:00:29] } 19... Rae8 { [%clk 0:00:14] } 20. Ne6 { [%clk 0:00:28] } 20... Rxe6 { [%clk 0:00:11] } 21. dxe6 { [%clk 0:00:27] } 21... Qxe6 { [%clk 0:00:09] } 22. Qxd4+ { [%clk 0:00:25] } 22... Kb8 { [%clk 0:00:08] } 23. Qa7+ { [%clk 0:00:25] } 23... Kc7 { [%clk 0:00:07] } 24. Rac1 { [%clk 0:00:23] } 24... Kd6 { [%clk 0:00:05] } 25. Rfd1+ { [%clk 0:00:21] } 25... Ke7 { [%clk 0:00:05] } 26. Qxb7+ { [%clk 0:00:20] } 26... Nd7 { [%clk 0:00:04] } 27. Nd5+ { [%clk 0:00:18] } 27... Kf7 { [%clk 0:00:03] } 28. Nf4 { [%clk 0:00:17] } 28... Qe7 { [%clk 0:00:02] } 29. Rxd7 { [%clk 0:00:16] } 29... Re8 { [%clk 0:00:02] } 30. Rxe7+ { [%clk 0:00:14] } 30... Rxe7 { [%clk 0:00:02] } 31. Qxe7+ { [%clk 0:00:12] } 31... Kxe7 { [%clk 0:00:02] } 32. Nd5+ { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:01] } 33. Nf4 { [%clk 0:00:11] } 33... Kg7 { [%clk 0:00:01] } 34. Rc2 { [%clk 0:00:11] } 34... h5 { [%clk 0:00:01] } 35. Rc7+ { [%clk 0:00:10] } 35... Kh6 { [%clk 0:00:01] } 36. Ne6+ { [%clk 0:00:09] } 36... g5 { [%clk 0:00:01] } 37. Rc6 { [%clk 0:00:08] } 37... Kg6 { [%clk 0:00:01] } 38. Nf8+ { [%clk 0:00:07] } 38... Kf5 { [%clk 0:00:01] } 39. Nd7 { [%clk 0:00:06] } 39... Ke4 { [%clk 0:00:01] } 40. Rc4+ { [%clk 0:00:04] } 40... Kd5 { [%clk 0:00:01] } 41. b3 { [%clk 0:00:02] } 41... a5 { [%clk 0:00:01] } 42. Nb6+ { [%clk 0:00:01] } 42... Ke6 { [%clk 0:00:01] } 43. Rc6+ { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:00] } 0-1
