[Event "Rated Bullet game"]
[Site "https://lichess.org/ccgWHUFi"]
[Date "2020.07.08"]
[White "leraw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.08"]
[UTCTime "11:23:51"]
[WhiteElo "2009"]
[BlackElo "1892"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. Ne5 { [%clk 0:00:58] } 5... Bxe2 { [%clk 0:00:57] } 6. Qxe2 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:56] } 7. Nc4 { [%clk 0:00:55] } 7... Qd5 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:52] } 9. Nxd5 { [%clk 0:00:53] } 9... cxd5 { [%clk 0:00:51] } 10. Ne5 { [%clk 0:00:52] } 1-0
