[Event "Rated Bullet game"]
[Site "https://lichess.org/C3ZR656L"]
[Date "2019.02.06"]
[White "HisChessness"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "23:56:29"]
[WhiteElo "1379"]
[BlackElo "1424"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. Nce2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bc5 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:56] } 6... Bxd4 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. Qb1 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:50] } 9... Re8 { [%clk 0:00:55] } 10. g3 { [%clk 0:00:50] } 10... Ng4 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:48] } 11... Qe7 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:46] } 12... Qc5 { [%clk 0:00:49] } 13. Nexd4 { [%clk 0:00:41] } 13... exd4 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:35] } 14... Nxd4 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:35] } 15... Rd8 { [%clk 0:00:42] } 16. b4 { [%clk 0:00:30] } 16... Qe5 { [%clk 0:00:41] } 17. h3 { [%clk 0:00:27] } 17... Nxe3 { [%clk 0:00:39] } 18. fxe3 { [%clk 0:00:26] } 18... Ne6 { [%clk 0:00:38] } 19. Rf5 { [%clk 0:00:19] } 19... b6 { [%clk 0:00:38] } 20. Rxe5 { [%clk 0:00:18] } 20... Bb7 { [%clk 0:00:36] } 21. Rxe6 { [%clk 0:00:14] } 21... fxe6 { [%clk 0:00:36] } 22. Qf1 { [%clk 0:00:12] } 22... Rf8 { [%clk 0:00:35] } 23. Qe2 { [%clk 0:00:12] } 23... Rf6 { [%clk 0:00:34] } 24. Rf1 { [%clk 0:00:10] } 24... Raf8 { [%clk 0:00:33] } 25. Rxf6 { [%clk 0:00:09] } 25... Rxf6 { [%clk 0:00:33] } 26. Kh2 { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:33] } 27. d4 { [%clk 0:00:06] } 27... Ke7 { [%clk 0:00:32] } 28. e5 { [%clk 0:00:05] } 28... Rf5 { [%clk 0:00:31] } 29. Qd3 { [%clk 0:00:05] } 29... Rf7 { [%clk 0:00:29] } 30. e4 { [%clk 0:00:05] } 30... g6 { [%clk 0:00:28] } 31. d5 { [%clk 0:00:05] } 31... exd5 { [%clk 0:00:27] } 32. Qd4 { [%clk 0:00:05] } 32... dxe4 { [%clk 0:00:25] } 33. Bxe4 { [%clk 0:00:03] } 33... Ke6 { [%clk 0:00:25] } 34. Bg2 { [%clk 0:00:02] } 34... Rd7 { [%clk 0:00:24] } 35. Qc4+ { [%clk 0:00:02] } 35... Rd5 { [%clk 0:00:24] } 36. Qe2 { [%clk 0:00:01] } 36... Rxe5 { [%clk 0:00:21] } 37. Qg4+ { [%clk 0:00:01] } 37... Rf5 { [%clk 0:00:19] } 38. Qxg6+ { [%clk 0:00:01] } 38... Rf6 { [%clk 0:00:19] } 39. Qg4+ { [%clk 0:00:01] } 39... Rf5 { [%clk 0:00:18] } 40. Qe2+ { [%clk 0:00:01] } 40... Re5 { [%clk 0:00:17] } 41. Qc2 { [%clk 0:00:01] } 41... Bd5 { [%clk 0:00:16] } 42. Qb3 { [%clk 0:00:01] } 42... Bxb3 { [%clk 0:00:15] } 43. axb3 { [%clk 0:00:01] } 43... Re2 { [%clk 0:00:14] } 0-1
