[Event "Casual Blitz game"]
[Site "https://lichess.org/EBl5mNph"]
[Date "2021.12.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "11:57:51"]
[WhiteElo "2044"]
[BlackElo "2134"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:51] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:50] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:50] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:50] } 5... d5 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:49] } 6... f6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:45] } 7... Bb4 { [%clk 0:02:56] } 8. Bf4 { [%clk 0:02:44] } 8... Qa5 { [%clk 0:02:53] } 9. Qc2 { [%clk 0:02:42] } 9... fxe5 { [%clk 0:02:51] } 10. Bxe5 { [%clk 0:02:39] } 10... Nxe5 { [%clk 0:02:49] } 11. Nxe5 { [%clk 0:02:38] } 11... Nf6 { [%clk 0:02:46] } 12. Bd3 { [%clk 0:02:36] } 12... h6 { [%clk 0:02:44] } 13. Bg6+ { [%clk 0:02:33] } 13... Ke7 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:28] } 14... Bd6 { [%clk 0:02:39] } 15. Nd3 { [%clk 0:02:24] } 15... Ng4 { [%clk 0:02:33] } 16. h3 { [%clk 0:02:23] } 16... Nf6 { [%clk 0:02:29] } 17. Rfe1 { [%clk 0:02:22] } 17... Bd7 { [%clk 0:02:27] } 18. Nb1 { [%clk 0:02:19] } 18... Bb5 { [%clk 0:02:21] } 19. Nd2 { [%clk 0:02:17] } 19... Rac8 { [%clk 0:02:16] } 20. Qd1 { [%clk 0:02:13] } 20... Bb8 { [%clk 0:01:59] } 21. Nc5 { [%clk 0:02:08] } 21... Bd7 { [%clk 0:01:53] } 22. Nf3 { [%clk 0:02:05] } 22... Qc7 { [%clk 0:01:44] } 23. b4 { [%clk 0:02:01] } 23... b6 { [%clk 0:01:43] } 24. Nxd7 { [%clk 0:01:56] } 24... Nxd7 { [%clk 0:01:43] } 25. Qe2 { [%clk 0:01:51] } 25... Qd6 { [%clk 0:01:39] } 26. Bf5 { [%clk 0:01:46] } 26... Nf8 { [%clk 0:01:36] } 27. Qa6 { [%clk 0:01:32] } 27... Rc7 { [%clk 0:01:29] } 28. Nh4 { [%clk 0:01:25] } 28... Kf6 { [%clk 0:01:20] } 29. Bg4 { [%clk 0:01:16] } 29... g5 { [%clk 0:01:17] } 30. Nf3 { [%clk 0:01:10] } 30... h5 { [%clk 0:01:17] } 31. Bxe6 { [%clk 0:01:03] } 31... Nxe6 { [%clk 0:01:17] } 32. a4 { [%clk 0:01:00] } 32... g4 { [%clk 0:01:14] } 33. hxg4 { [%clk 0:00:58] } 33... hxg4 { [%clk 0:01:14] } 34. Ne5 { [%clk 0:00:55] } 34... Rch7 { [%clk 0:01:12] } 35. Nxg4+ { [%clk 0:00:51] } 35... Kg5 { [%clk 0:01:06] } 36. Re5+ { [%clk 0:00:39] } 36... Kg6 { [%clk 0:01:02] } 37. Qd3+ { [%clk 0:00:37] } 37... Kf7 { [%clk 0:01:00] } 38. Qf5+ { [%clk 0:00:35] } 38... Ke7 { [%clk 0:00:55] } 39. Qf6+ { [%clk 0:00:34] } 39... Kd7 { [%clk 0:00:54] } 40. f3 { [%clk 0:00:26] } 40... Qe7 { [%clk 0:00:51] } 41. Qxe7+ { [%clk 0:00:21] } 41... Kxe7 { [%clk 0:00:51] } 42. Rxd5 { [%clk 0:00:21] } 42... Bg3 { [%clk 0:00:48] } 43. Re5 { [%clk 0:00:15] } 43... Rh1# { [%clk 0:00:46] } 0-1
