[Event "Rated Chess960 game"]
[Site "https://lichess.org/BiErkXaK"]
[Date "2021.09.06"]
[White "tHEbROTHERoFcAMPARA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "14:17:02"]
[WhiteElo "1714"]
[BlackElo "1847"]
[WhiteRatingDiff "-53"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbbqkrn/pppppppp/8/8/8/8/PPPPPPPP/RNBBQKRN w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Nf7 { [%clk 0:00:30] } 3. Bb3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. c5 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. cxd6 { [%clk 0:00:27] } 5... cxd6 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:30] } 7. Ng3 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:25] } 10... Bb7 { [%clk 0:00:28] } 11. f3 { [%clk 0:00:24] } 11... Bc7 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:23] } 12... d5 { [%clk 0:00:27] } 13. exd5 { [%clk 0:00:22] } 13... exd5 { [%clk 0:00:27] } 14. Bf2 { [%clk 0:00:21] } 14... Qxe1 { [%clk 0:00:25] } 15. Rfxe1 { [%clk 0:00:21] } 15... Rfe8 { [%clk 0:00:25] } 16. Na4 { [%clk 0:00:20] } 16... b5 { [%clk 0:00:24] } 17. Nc3 { [%clk 0:00:19] } 17... Nb6 { [%clk 0:00:23] } 18. Nxb5 { [%clk 0:00:17] } 18... Bxg3 { [%clk 0:00:21] } 19. hxg3 { [%clk 0:00:16] } 19... a6 { [%clk 0:00:20] } 20. Nc3 { [%clk 0:00:15] } 20... Nd6 { [%clk 0:00:19] } 21. Rxe8+ { [%clk 0:00:11] } 21... Rxe8 { [%clk 0:00:19] } 22. Rf1 { [%clk 0:00:09] } 22... Kf7 { [%clk 0:00:19] } 23. g4 { [%clk 0:00:08] } 23... g5 { [%clk 0:00:16] } 24. Bg3 { [%clk 0:00:07] } 24... Nb5 { [%clk 0:00:15] } 25. Nxb5 { [%clk 0:00:06] } 25... axb5 { [%clk 0:00:15] } 26. Rb1 { [%clk 0:00:05] } 26... Nc4 { [%clk 0:00:15] } 27. Bxc4 { [%clk 0:00:04] } 27... bxc4 { [%clk 0:00:15] } 28. b3 { [%clk 0:00:04] } 28... Ba6 { [%clk 0:00:14] } 29. bxc4 { [%clk 0:00:03] } 29... Bxc4 { [%clk 0:00:14] } 30. Rb7+ { [%clk 0:00:03] } 30... Re7 { [%clk 0:00:14] } 31. Rb1 { [%clk 0:00:02] } 31... Ra7 { [%clk 0:00:13] } 32. Ra1 { [%clk 0:00:01] } 32... Rxa2 { [%clk 0:00:12] } 0-1
