[Event "Rated Blitz game"]
[Site "https://lichess.org/j1VV3NVg"]
[Date "2021.09.28"]
[White "sagarana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "19:15:26"]
[WhiteElo "2060"]
[BlackElo "2092"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:52] } 7... c6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:52] } 9. Nxd5 { [%clk 0:02:48] } 9... cxd5 { [%clk 0:02:52] } 10. Bxd5 { [%clk 0:02:47] } 10... Qa5 { [%clk 0:02:49] } 11. Bb3 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:45] } 12... Qd8 { [%clk 0:02:46] } 13. Bc2 { [%clk 0:02:41] } 13... Bg4 { [%clk 0:02:44] } 14. h3 { [%clk 0:02:40] } 14... Be6 { [%clk 0:02:43] } 15. Rc1 { [%clk 0:02:37] } 15... Qd7 { [%clk 0:02:42] } 16. Re1 { [%clk 0:02:35] } 16... Bxh3 { [%clk 0:02:41] } 17. gxh3 { [%clk 0:02:33] } 17... Qxh3 { [%clk 0:02:41] } 18. Nh2 { [%clk 0:02:31] } 18... Nh5 { [%clk 0:02:25] } 19. Qf3 { [%clk 0:02:28] } 19... Qxf3 { [%clk 0:02:23] } 20. Nxf3 { [%clk 0:02:26] } 20... f5 { [%clk 0:02:23] } 21. Ng5 { [%clk 0:02:18] } 21... Rf6 { [%clk 0:02:18] } 22. d5 { [%clk 0:02:15] } 22... h6 { [%clk 0:02:17] } 23. Nh3 { [%clk 0:02:07] } 23... Raf8 { [%clk 0:02:13] } 24. Bc3 { [%clk 0:02:05] } 24... R6f7 { [%clk 0:02:12] } 25. Bxg7 { [%clk 0:02:05] } 25... Kxg7 { [%clk 0:02:12] } 26. Kg2 { [%clk 0:02:01] } 26... f4 { [%clk 0:02:11] } 27. exf4 { [%clk 0:01:52] } 27... Nxf4+ { [%clk 0:02:11] } 28. Nxf4 { [%clk 0:01:51] } 28... Rxf4 { [%clk 0:02:11] } 29. Re2 { [%clk 0:01:51] } 29... Rd8 { [%clk 0:02:01] } 30. Rxe7+ { [%clk 0:01:49] } 30... Kf6 { [%clk 0:01:59] } 31. Re6+ { [%clk 0:01:48] } 31... Kf7 { [%clk 0:01:57] } 32. Bxg6+ { [%clk 0:01:46] } 32... Kf8 { [%clk 0:01:56] } 33. d6 { [%clk 0:01:41] } 33... Rg4+ { [%clk 0:01:49] } 34. Kf3 { [%clk 0:01:37] } 34... Rg5 { [%clk 0:01:47] } 35. Rc7 { [%clk 0:01:34] } 35... Rd5 { [%clk 0:01:43] } 36. Rf7+ { [%clk 0:01:29] } 36... Kg8 { [%clk 0:01:41] } 37. Rfe7 { [%clk 0:01:25] } 37... R5xd6 { [%clk 0:01:39] } 38. Re8+ { [%clk 0:01:24] } 38... Rxe8 { [%clk 0:01:36] } 39. Rxe8+ { [%clk 0:01:24] } 39... Kg7 { [%clk 0:01:34] } 40. Be4 { [%clk 0:01:23] } 40... Rb6 { [%clk 0:01:30] } 41. b3 { [%clk 0:01:22] } 41... Kf7 { [%clk 0:01:28] } 42. Rh8 { [%clk 0:01:19] } 42... Ra6 { [%clk 0:01:24] } 43. Rh7+ { [%clk 0:01:18] } 43... Kg8 { [%clk 0:01:22] } 44. Rxb7 { [%clk 0:01:17] } 44... Rxa2 { [%clk 0:01:21] } 45. Kg4 { [%clk 0:01:12] } 45... Rxf2 { [%clk 0:01:17] } 46. Rxa7 { [%clk 0:01:11] } 46... Rb2 { [%clk 0:01:16] } 47. Kh5 { [%clk 0:01:10] } 47... Rxb3 { [%clk 0:01:14] } 48. Bd5+ { [%clk 0:01:09] } 48... Kf8 { [%clk 0:01:13] } 49. Bxb3 { [%clk 0:01:09] } 49... Ke8 { [%clk 0:01:12] } 1-0
