[Event "Rated Blitz game"]
[Site "https://lichess.org/neNcLhON"]
[Date "2021.11.13"]
[White "jishanshaikh4"]
[Black "PatOrMat"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "16:03:35"]
[WhiteElo "2065"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:56] } 5... Nge7 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:55] } 7... Kh8 { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:54] } 8... Bb6 { [%clk 0:02:54] } 9. Bxb6 { [%clk 0:02:53] } 9... axb6 { [%clk 0:02:53] } 10. d4 { [%clk 0:02:52] } 10... f5 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:50] } 11... dxe5 { [%clk 0:02:52] } 12. Qxd8 { [%clk 0:02:49] } 12... Nxd8 { [%clk 0:02:48] } 13. Nxe5 { [%clk 0:02:46] } 13... fxe4 { [%clk 0:02:48] } 14. Nxe4 { [%clk 0:02:44] } 14... Be6 { [%clk 0:02:44] } 15. Bd3 { [%clk 0:02:41] } 15... Nd5 { [%clk 0:02:40] } 16. a3 { [%clk 0:02:38] } 16... Nf4 { [%clk 0:02:39] } 17. Rfe1 { [%clk 0:02:33] } 17... Bd5 { [%clk 0:02:38] } 18. f3 { [%clk 0:02:28] } 18... Nde6 { [%clk 0:02:37] } 19. Nc3 { [%clk 0:02:21] } 19... Bc6 { [%clk 0:02:36] } 20. Nxc6 { [%clk 0:02:19] } 20... bxc6 { [%clk 0:02:34] } 21. Be4 { [%clk 0:02:18] } 21... c5 { [%clk 0:02:32] } 22. Bxa8 { [%clk 0:02:16] } 1-0
