[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/T9NaJOjz"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Romankov75"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:25:04"]
[WhiteElo "2090"]
[BlackElo "1880"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Rg8 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... a6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:29] } 9. cxb5 { [%clk 0:00:29] } 9... axb5 { [%clk 0:00:29] } 10. Ne2 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:29] } 11. Ng3 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:26] } 12... h6 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:29] } 14. Nf3 { [%clk 0:00:23] } 14... Kf8 { [%clk 0:00:27] } 15. Nd2 { [%clk 0:00:23] } 15... Ke8 { [%clk 0:00:27] } 16. f3 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:27] } 17. e4 { [%clk 0:00:22] } 17... dxe4 { [%clk 0:00:25] } 18. fxe4 { [%clk 0:00:22] } 18... fxe4 { [%clk 0:00:25] } 19. Ndxe4 { [%clk 0:00:22] } 19... Nf6 { [%clk 0:00:25] } 20. Nxf6+ { [%clk 0:00:21] } 20... Bxf6 { [%clk 0:00:25] } 21. Be3 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:22] } 22. Ne4 { [%clk 0:00:14] } 22... Qd8 { [%clk 0:00:18] } 23. Nxf6+ { [%clk 0:00:13] } 23... Kf7 { [%clk 0:00:17] } 24. Nxg8 { [%clk 0:00:13] } 24... Kxg8 { [%clk 0:00:17] } 25. Bxh6 { [%clk 0:00:12] } 25... Kf7 { [%clk 0:00:16] } 26. Rf1+ { [%clk 0:00:11] } 26... Ke8 { [%clk 0:00:16] } 27. Rf8+ { [%clk 0:00:10] } 27... Kd7 { [%clk 0:00:16] } 28. Rxd8+ { [%clk 0:00:10] } 28... Kxd8 { [%clk 0:00:16] } 29. Qg4 { [%clk 0:00:08] } 29... Kc7 { [%clk 0:00:16] } 30. Qxe6 { [%clk 0:00:07] } 30... Nd5 { [%clk 0:00:16] } 31. Be4 { [%clk 0:00:06] } 31... Kb6 { [%clk 0:00:15] } 32. Bxd5 { [%clk 0:00:05] } 32... Ka7 { [%clk 0:00:14] } 33. Bxc6 { [%clk 0:00:04] } 33... Kb8 { [%clk 0:00:14] } 34. Bxb7 { [%clk 0:00:04] } 34... Kxb7 { [%clk 0:00:14] } 35. Qd7+ { [%clk 0:00:04] } 35... Ka6 { [%clk 0:00:14] } 36. Qc6+ { [%clk 0:00:03] } 36... Ka5 { [%clk 0:00:13] } 37. d5 { [%clk 0:00:03] } 37... Ra6 { [%clk 0:00:13] } 38. Qc5 { [%clk 0:00:03] } 38... Ra7 { [%clk 0:00:13] } 39. Qa3+ { [%clk 0:00:02] } 39... Kb6 { [%clk 0:00:12] } 40. Qxa7+ { [%clk 0:00:02] } 40... Kxa7 { [%clk 0:00:12] } 41. Rf1 { [%clk 0:00:02] } 41... Kb7 { [%clk 0:00:12] } 42. Rf6 { [%clk 0:00:02] } 42... Kc8 { [%clk 0:00:12] } 43. Rxg6 { [%clk 0:00:02] } 43... Kd7 { [%clk 0:00:12] } 44. Rb6 { [%clk 0:00:01] } 44... Kc7 { [%clk 0:00:11] } 45. Rxb5 { [%clk 0:00:01] } 45... Kd7 { [%clk 0:00:11] } 46. a4 { [%clk 0:00:01] } 46... Ke7 { [%clk 0:00:11] } 47. g4 { [%clk 0:00:01] } 47... Kd7 { [%clk 0:00:11] } 48. g5 { [%clk 0:00:01] } 48... Kd8 { [%clk 0:00:11] } 49. Rb6 { [%clk 0:00:01] } 49... Ke8 { [%clk 0:00:11] } 50. a5 { [%clk 0:00:01] } 50... Ke7 { [%clk 0:00:11] } 51. a6 { [%clk 0:00:01] } 51... Kd7 { [%clk 0:00:11] } 52. Rb7+ { [%clk 0:00:01] } 52... Kc8 { [%clk 0:00:10] } 53. d6 { [%clk 0:00:01] } 53... Kd8 { [%clk 0:00:09] } 54. b4 { [%clk 0:00:01] } 54... Kc8 { [%clk 0:00:09] } 55. b5 { [%clk 0:00:01] } 55... Kd8 { [%clk 0:00:09] } 56. b6 { [%clk 0:00:01] } 56... Kc8 { [%clk 0:00:09] } 57. Rc7+ { [%clk 0:00:01] } 57... Kd8 { [%clk 0:00:09] } 58. a7 { [%clk 0:00:01] } 58... Ke8 { [%clk 0:00:08] } 59. a8=Q# { [%clk 0:00:01] } 1-0
