[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BHz4u7yo"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "Thegreatest_1"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "06:22:32"]
[WhiteElo "2049"]
[BlackElo "1973"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. Bf1 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:30] } 10... h6 { [%clk 0:00:27] } 11. Bxf6 { [%clk 0:00:29] } 11... Bxf6 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:29] } 12... Qc7 { [%clk 0:00:27] } 13. c4 { [%clk 0:00:28] } 13... dxc4 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:27] } 14... b5 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:26] } 15... Ba6 { [%clk 0:00:24] } 16. bxc4 { [%clk 0:00:25] } 16... bxc4 { [%clk 0:00:24] } 17. Nxc4 { [%clk 0:00:25] } 17... Qb7 { [%clk 0:00:24] } 18. Nd6 { [%clk 0:00:24] } 18... Qd7 { [%clk 0:00:23] } 19. Nxe8 { [%clk 0:00:23] } 19... Rxe8 { [%clk 0:00:23] } 20. Bxa6 { [%clk 0:00:22] } 20... Nxd4 { [%clk 0:00:21] } 21. Nxd4 { [%clk 0:00:22] } 21... Bxd4 { [%clk 0:00:21] } 22. Re4 { [%clk 0:00:20] } 22... e5 { [%clk 0:00:20] } 23. Kh1 { [%clk 0:00:18] } 23... f5 { [%clk 0:00:19] } 24. Re1 { [%clk 0:00:16] } 24... g5 { [%clk 0:00:18] } 25. a4 { [%clk 0:00:16] } 25... Qxa4 { [%clk 0:00:18] } 26. Bd3 { [%clk 0:00:13] } 26... Re6 { [%clk 0:00:18] } 27. Bxf5 { [%clk 0:00:12] } 27... Qxd1 { [%clk 0:00:18] } 28. Rexd1 { [%clk 0:00:11] } 28... Rf6 { [%clk 0:00:17] } 29. Be4 { [%clk 0:00:10] } 29... Rxf2 { [%clk 0:00:17] } 30. Bf3 { [%clk 0:00:09] } 30... g4 { [%clk 0:00:16] } 31. Rf1 { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:16] } 32. Rxf2 { [%clk 0:00:06] } 32... Bxf2 { [%clk 0:00:15] } 33. Bxg4 { [%clk 0:00:06] } 33... Be3 { [%clk 0:00:14] } 34. Bf3 { [%clk 0:00:06] } 34... Bxc1 { [%clk 0:00:13] } 35. Be4 { [%clk 0:00:06] } 35... Bf4 { [%clk 0:00:13] } 36. Bc2 { [%clk 0:00:05] } 36... Be3 { [%clk 0:00:13] } 37. Ba4 { [%clk 0:00:05] } 37... a5 { [%clk 0:00:12] } 38. g3 { [%clk 0:00:05] } 38... Bd2 { [%clk 0:00:12] } 39. Kg2 { [%clk 0:00:05] } 39... e4 { [%clk 0:00:11] } 40. Kf2 { [%clk 0:00:04] } 40... e3+ { [%clk 0:00:11] } 41. Ke2 { [%clk 0:00:03] } 41... Kg6 { [%clk 0:00:11] } 42. Bb5 { [%clk 0:00:03] } 42... Kg5 { [%clk 0:00:11] } 43. Ba4 { [%clk 0:00:02] } 43... Kg4 { [%clk 0:00:11] } 44. h3+ { [%clk 0:00:02] } 44... Kxh3 { [%clk 0:00:10] } 45. Be8 { [%clk 0:00:01] } 45... Kg4 { [%clk 0:00:10] } 46. Bh5+ { [%clk 0:00:01] } 46... Kxg3 { [%clk 0:00:10] } 47. Bg6 { [%clk 0:00:00] } 47... Kh4 { [%clk 0:00:10] } 48. Bf5 { [%clk 0:00:00] } 48... Kg5 { [%clk 0:00:10] } 49. Be4 { [%clk 0:00:00] } 49... h5 { [%clk 0:00:10] } 50. Bd3 { [%clk 0:00:00] } 50... h4 { [%clk 0:00:10] } 51. Bc4 { [%clk 0:00:00] } 51... Kf4 { [%clk 0:00:10] } 52. Bb5 { [%clk 0:00:00] } 52... Kg3 { [%clk 0:00:10] } 53. Bc6 { [%clk 0:00:00] } 53... h3 { [%clk 0:00:10] } 0-1
