[Event "Rated Blitz game"]
[Site "https://lichess.org/s6q7pZrc"]
[Date "2020.02.27"]
[White "CAPTAIN_GOOD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "20:50:14"]
[WhiteElo "1811"]
[BlackElo "1695"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:55] } 5. h3 { [%clk 0:02:47] } 5... Bh5 { [%clk 0:02:54] } 6. g4 { [%clk 0:02:45] } 6... Nxg4 { [%clk 0:02:51] } 7. hxg4 { [%clk 0:02:45] } 7... Bxg4 { [%clk 0:02:51] } 8. Bh3 { [%clk 0:02:42] } 8... Qd7 { [%clk 0:02:48] } 9. Bxg4 { [%clk 0:02:37] } 9... Qxg4 { [%clk 0:02:48] } 10. Rg1 { [%clk 0:02:34] } 10... Qf5 { [%clk 0:02:42] } 11. e3 { [%clk 0:02:23] } 11... O-O-O { [%clk 0:02:40] } 12. Ne5 { [%clk 0:02:18] } 12... Nxe5 { [%clk 0:02:30] } 13. dxe5 { [%clk 0:02:17] } 13... e6 { [%clk 0:02:27] } 14. Qd3 { [%clk 0:02:07] } 14... Qh5 { [%clk 0:02:24] } 15. Qe2 { [%clk 0:01:41] } 15... Qh4+ { [%clk 0:02:23] } 16. Qf2 { [%clk 0:01:39] } 16... Qe7 { [%clk 0:02:20] } 17. Bd2 { [%clk 0:01:36] } 17... d4 { [%clk 0:02:17] } 18. exd4 { [%clk 0:01:33] } 18... Qb4 { [%clk 0:02:17] } 19. O-O-O { [%clk 0:01:29] } 19... Qb6 { [%clk 0:02:11] } 20. Be3 { [%clk 0:01:25] } 20... Qa5 { [%clk 0:02:10] } 21. Kb1 { [%clk 0:01:17] } 21... Bb4 { [%clk 0:02:04] } 22. Rd3 { [%clk 0:01:06] } 22... f6 { [%clk 0:01:56] } 23. Rxg7 { [%clk 0:01:03] } 23... fxe5 { [%clk 0:01:55] } 24. fxe5 { [%clk 0:00:53] } 24... Rhf8 { [%clk 0:01:54] } 25. Rf7 { [%clk 0:00:50] } 25... Rxf7 { [%clk 0:01:50] } 26. Qxf7 { [%clk 0:00:50] } 26... Rf8 { [%clk 0:01:50] } 27. Qxe6+ { [%clk 0:00:48] } 27... Kb8 { [%clk 0:01:48] } 28. Nd5 { [%clk 0:00:25] } 28... Rf1+ { [%clk 0:01:41] } 29. Bc1 { [%clk 0:00:23] } 29... Bd2 { [%clk 0:01:38] } 30. Qe8# { [%clk 0:00:21] } 1-0
