[Event "Rated Bullet game"]
[Site "https://lichess.org/XXwAUZHi"]
[Date "2021.05.29"]
[White "Die_Schachnovelle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.29"]
[UTCTime "00:36:21"]
[WhiteElo "1592"]
[BlackElo "2030"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nxd4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Nxd4 { [%clk 0:00:27] } 5... cxd4 { [%clk 0:00:30] } 6. Qxd4 { [%clk 0:00:26] } 6... Ne7 { [%clk 0:00:30] } 7. Bc4 { [%clk 0:00:25] } 7... Nc6 { [%clk 0:00:30] } 8. Qc3 { [%clk 0:00:24] } 8... Be7 { [%clk 0:00:29] } 9. Bf4 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:22] } 10... f6 { [%clk 0:00:29] } 11. exf6 { [%clk 0:00:21] } 11... Bxf6 { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:18] } 12... d5 { [%clk 0:00:29] } 13. Nc3 { [%clk 0:00:18] } 13... dxc4 { [%clk 0:00:28] } 14. Qxd8 { [%clk 0:00:15] } 14... Rxd8 { [%clk 0:00:28] } 15. Kf1 { [%clk 0:00:14] } 15... Bd7 { [%clk 0:00:28] } 16. g3 { [%clk 0:00:13] } 16... Nd4 { [%clk 0:00:27] } 17. Kg2 { [%clk 0:00:13] } 17... Bc6+ { [%clk 0:00:27] } 18. Kh3 { [%clk 0:00:11] } 18... Nf3 { [%clk 0:00:26] } 19. Ne2 { [%clk 0:00:09] } 19... Ng5+ { [%clk 0:00:26] } 20. Kh4 { [%clk 0:00:08] } 20... Ne4+ { [%clk 0:00:25] } 21. Kg4 { [%clk 0:00:08] } 21... Nxf2+ { [%clk 0:00:24] } 22. Bxf2 { [%clk 0:00:06] } 22... Bd7 { [%clk 0:00:23] } 23. Nf4 { [%clk 0:00:05] } 23... e5+ { [%clk 0:00:23] } 24. Kf3 { [%clk 0:00:04] } 24... exf4 { [%clk 0:00:23] } 25. Kg2 { [%clk 0:00:04] } 25... Rf8 { [%clk 0:00:23] } 26. gxf4 { [%clk 0:00:03] } 26... Be7 { [%clk 0:00:22] } 27. Bg3 { [%clk 0:00:03] } 27... Bd6 { [%clk 0:00:22] } 28. Rhf1 { [%clk 0:00:01] } 28... Bc6+ { [%clk 0:00:22] } 0-1
