[Event "Rated Blitz game"]
[Site "https://lichess.org/tTpBae5T"]
[Date "2021.01.19"]
[White "yana_LCKB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.19"]
[UTCTime "11:49:33"]
[WhiteElo "1892"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

