[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hvC3fljC"]
[Date "2020.11.15"]
[White "Sakar4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:34:16"]
[WhiteElo "1349"]
[BlackElo "1899"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:53] } 8... gxf6 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:52] } 9... Nb4 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:49] } 10... Qc6 { [%clk 0:00:56] } 11. Nd4 { [%clk 0:00:39] } 11... Qxc3+ { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:35] } 12... Qxa1+ { [%clk 0:00:53] } 13. Qd1 { [%clk 0:00:33] } 13... Qxd1+ { [%clk 0:00:52] } 14. Kxd1 { [%clk 0:00:32] } 14... e5 { [%clk 0:00:51] } 15. Bb5 { [%clk 0:00:32] } 0-1
