[Event "Rated Blitz game"]
[Site "https://lichess.org/NXVfP5qD"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "egemenerdem5"]
[Result "1/2-1/2"]
[UTCDate "2020.12.15"]
[UTCTime "14:03:38"]
[WhiteElo "1905"]
[BlackElo "1923"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... e4 { [%clk 0:02:59] } 4. Ng1 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Qd8 { [%clk 0:02:56] } 6. Qe2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:54] } 8. Nxf6+ { [%clk 0:02:52] } 8... gxf6 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:53] } 10. g3 { [%clk 0:02:50] } 10... Qd5 { [%clk 0:02:50] } 11. Bg2 { [%clk 0:02:49] } 11... Nc6 { [%clk 0:02:47] } 12. d3 { [%clk 0:02:48] } 12... O-O-O { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:46] } 13... Rhe8 { [%clk 0:02:44] } 14. O-O-O { [%clk 0:02:45] } 14... Nb4 { [%clk 0:02:40] } 15. b3 { [%clk 0:02:42] } 15... Nxa2+ { [%clk 0:02:36] } 16. Kb2 { [%clk 0:02:41] } 16... Nb4 { [%clk 0:02:29] } 17. Ra1 { [%clk 0:02:35] } 17... Bxf3 { [%clk 0:02:27] } 18. Qxf3 { [%clk 0:02:31] } 18... Qd4+ { [%clk 0:02:25] } 19. c3 { [%clk 0:02:28] } 19... Nxd3+ { [%clk 0:02:24] } 20. Kc2 { [%clk 0:02:25] } 20... Qxf2+ { [%clk 0:02:18] } 21. Qxf2 { [%clk 0:02:23] } 21... Nxf2 { [%clk 0:02:17] } 22. Rxa7 { [%clk 0:02:20] } 22... Kb8 { [%clk 0:02:08] } 23. Rxb7+ { [%clk 0:02:18] } 23... Kc8 { [%clk 0:02:08] } 24. Ra7 { [%clk 0:02:15] } 24... Bc5 { [%clk 0:02:04] } 25. Ra5 { [%clk 0:02:11] } 25... Re2+ { [%clk 0:02:03] } 26. Kc1 { [%clk 0:02:09] } 26... Nxh1 { [%clk 0:01:55] } 27. Bc6 { [%clk 0:02:06] } 27... Re1+ { [%clk 0:01:43] } 28. Kc2 { [%clk 0:02:04] } 28... Re2+ { [%clk 0:01:16] } 29. Kc1 { [%clk 0:02:00] } 29... Re1+ { [%clk 0:01:11] } 30. Kc2 { [%clk 0:01:56] } 30... Re2+ { [%clk 0:01:10] } 31. Kc1 { [%clk 0:01:54] } 31... Re1+ { [%clk 0:01:08] } 1/2-1/2
