[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/VPEeYPJe"]
[Date "2022.01.01"]
[White "thisisdhaas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:51:16"]
[WhiteElo "2207"]
[BlackElo "2010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. f4 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... fxe5 { [%clk 0:00:29] } 5. Nxe5 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Qh5+ { [%clk 0:00:28] } 6... Ke7 { [%clk 0:00:28] } 7. Qf7+ { [%clk 0:00:26] } 7... Kd6 { [%clk 0:00:27] } 8. b3 { [%clk 0:00:26] } 8... Nxe5 { [%clk 0:00:26] } 9. Ba3+ { [%clk 0:00:26] } 9... c5 { [%clk 0:00:25] } 10. fxe5+ { [%clk 0:00:25] } 10... Kxe5 { [%clk 0:00:25] } 11. d4+ { [%clk 0:00:23] } 11... Kd6 { [%clk 0:00:23] } 12. Bxc5+ { [%clk 0:00:22] } 12... Kc6 { [%clk 0:00:23] } 13. Bxf8 { [%clk 0:00:19] } 13... Qh4+ { [%clk 0:00:20] } 14. g3 { [%clk 0:00:18] } 14... Qe4+ { [%clk 0:00:20] } 15. Kd1 { [%clk 0:00:16] } 15... Qxh1 { [%clk 0:00:19] } 16. Nd2 { [%clk 0:00:15] } 16... Nf6 { [%clk 0:00:18] } 17. Bxg7 { [%clk 0:00:13] } 17... Rd8 { [%clk 0:00:13] } 18. Qxf6 { [%clk 0:00:12] } 18... Bd7 { [%clk 0:00:13] } 19. a4 { [%clk 0:00:10] } 19... Qxh2 { [%clk 0:00:12] } 20. Kc1 { [%clk 0:00:10] } 20... a5 { [%clk 0:00:11] } 21. Nf3 { [%clk 0:00:09] } 21... Kc7 { [%clk 0:00:11] } 22. Nxh2 { [%clk 0:00:08] } 22... Rg8 { [%clk 0:00:10] } 23. Qe5+ { [%clk 0:00:08] } 23... Kb6 { [%clk 0:00:09] } 24. Kb2 { [%clk 0:00:08] } 24... Rxg7 { [%clk 0:00:08] } 25. Qxg7 { [%clk 0:00:07] } 25... Rc8 { [%clk 0:00:08] } 26. Qxd7 { [%clk 0:00:06] } 26... Rc7 { [%clk 0:00:08] } 27. Qd6+ { [%clk 0:00:06] } 27... Rc6 { [%clk 0:00:07] } 28. Qe7 { [%clk 0:00:05] } 28... Rc7 { [%clk 0:00:06] } 29. Qxe6+ { [%clk 0:00:04] } 29... Rc6 { [%clk 0:00:06] } 30. Qxd5 { [%clk 0:00:04] } 30... Ka7 { [%clk 0:00:05] } 31. Re1 { [%clk 0:00:03] } 31... Rb6 { [%clk 0:00:04] } 32. Qxa5+ { [%clk 0:00:02] } 32... Ra6 { [%clk 0:00:03] } 33. Bxa6 { [%clk 0:00:02] } 33... bxa6 { [%clk 0:00:02] } 34. Re7+ { [%clk 0:00:02] } 34... Kb8 { [%clk 0:00:01] } 35. Qd8# { [%clk 0:00:02] } 1-0
