[Event "Rated Blitz game"]
[Site "https://lichess.org/KC22NVuH"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "bulentdiken"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "12:30:38"]
[WhiteElo "1835"]
[BlackElo "1871"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:55] } 5... d4 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:54] } 6... Bxf3 { [%clk 0:02:50] } 7. Qxf3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:49] } 8. Bxc6+ { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:47] } 9. Qxc6+ { [%clk 0:02:52] } 9... Ke7 { [%clk 0:02:44] } 10. Qxc5+ { [%clk 0:02:51] } 10... Qd6 { [%clk 0:02:42] } 11. exd6+ { [%clk 0:02:46] } 1-0
