[Event "Rated Blitz game"]
[Site "https://lichess.org/eJz3pOkO"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "thr2020"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "19:33:21"]
[WhiteElo "1944"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:58] } 5. Nb5 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:47] } 6... a6 { [%clk 0:02:57] } 7. N5c3 { [%clk 0:02:46] } 7... h6 { [%clk 0:02:56] } 8. fxe5 { [%clk 0:02:44] } 8... Nxe5 { [%clk 0:02:55] } 9. Bf4 { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:54] } 10. Nd2 { [%clk 0:02:41] } 10... Be7 { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:40] } 11... O-O { [%clk 0:02:49] } 12. O-O { [%clk 0:02:40] } 12... Bg4 { [%clk 0:02:48] } 13. Qe1 { [%clk 0:02:38] } 13... Nxd3 { [%clk 0:02:46] } 14. cxd3 { [%clk 0:02:37] } 14... Qb6+ { [%clk 0:02:45] } 15. Kh1 { [%clk 0:02:35] } 15... Qxb2 { [%clk 0:02:44] } 16. Ne2 { [%clk 0:02:31] } 16... Qa3 { [%clk 0:02:39] } 17. h3 { [%clk 0:02:18] } 17... Bh5 { [%clk 0:02:37] } 18. Ng3 { [%clk 0:02:13] } 18... Qxd3 { [%clk 0:02:31] } 19. Nxh5 { [%clk 0:02:12] } 19... Nxh5 { [%clk 0:02:29] } 20. Rf3 { [%clk 0:02:07] } 20... Nxf4 { [%clk 0:02:28] } 21. Rxd3 { [%clk 0:02:06] } 21... Nxd3 { [%clk 0:02:28] } 22. Qe3 { [%clk 0:02:05] } 22... Bf6 { [%clk 0:02:25] } 23. Rb1 { [%clk 0:02:02] } 23... Nc5 { [%clk 0:02:22] } 24. Nf3 { [%clk 0:01:56] } 24... b5 { [%clk 0:02:21] } 25. Nd4 { [%clk 0:01:55] } 25... Rfe8 { [%clk 0:02:17] } 26. Nf5 { [%clk 0:01:47] } 26... Rxe4 { [%clk 0:02:15] } 27. Qf3 { [%clk 0:01:44] } 27... Ree8 { [%clk 0:02:01] } 28. Nxd6 { [%clk 0:01:39] } 28... Red8 { [%clk 0:01:59] } 29. Nf5 { [%clk 0:01:38] } 29... Rd2 { [%clk 0:01:52] } 30. Qxa8+ { [%clk 0:01:33] } 30... Kh7 { [%clk 0:01:50] } 31. Qf3 { [%clk 0:01:30] } 31... Rd3 { [%clk 0:01:44] } 32. Qe2 { [%clk 0:01:22] } 32... Rd5 { [%clk 0:01:39] } 33. Ng3 { [%clk 0:01:20] } 33... g6 { [%clk 0:01:37] } 34. Ne4 { [%clk 0:01:16] } 34... Nxe4 { [%clk 0:01:33] } 35. Qxe4 { [%clk 0:01:16] } 35... Re5 { [%clk 0:01:33] } 36. Qb7 { [%clk 0:01:13] } 36... a5 { [%clk 0:01:31] } 37. Qxf7+ { [%clk 0:01:11] } 37... Bg7 { [%clk 0:01:31] } 38. Qc7 { [%clk 0:01:04] } 38... b4 { [%clk 0:01:29] } 39. Rf1 { [%clk 0:01:00] } 39... Kg8 { [%clk 0:01:18] } 40. Rf7 { [%clk 0:00:54] } 40... Re1+ { [%clk 0:01:16] } 41. Kh2 { [%clk 0:00:51] } 41... Be5+ { [%clk 0:01:15] } 42. Qxe5 { [%clk 0:00:42] } 42... Rxe5 { [%clk 0:01:15] } 43. Ra7 { [%clk 0:00:41] } 43... h5 { [%clk 0:01:13] } 44. Kg3 { [%clk 0:00:36] } 44... g5 { [%clk 0:01:12] } 45. Kf3 { [%clk 0:00:34] } 45... h4 { [%clk 0:01:11] } 46. Kg4 { [%clk 0:00:33] } 46... Rc5 { [%clk 0:01:09] } 47. Kh5 { [%clk 0:00:29] } 47... Rc2 { [%clk 0:00:56] } 48. Kxg5 { [%clk 0:00:28] } 48... Rxg2+ { [%clk 0:00:56] } 49. Kxh4 { [%clk 0:00:27] } 49... Rxa2 { [%clk 0:00:55] } 50. Kh5 { [%clk 0:00:17] } 50... a4 { [%clk 0:00:53] } 51. Kg6 { [%clk 0:00:16] } 51... Rg2+ { [%clk 0:00:52] } 52. Kh6 { [%clk 0:00:15] } 52... a3 { [%clk 0:00:48] } 53. Ra8+ { [%clk 0:00:12] } 53... Kf7 { [%clk 0:00:47] } 54. Ra7+ { [%clk 0:00:12] } 54... Ke6 { [%clk 0:00:45] } 55. Ra6+ { [%clk 0:00:12] } 55... Kd5 { [%clk 0:00:44] } 56. Ra8 { [%clk 0:00:11] } 56... a2 { [%clk 0:00:42] } 57. Rd8+ { [%clk 0:00:09] } 57... Kc4 { [%clk 0:00:40] } 58. Rc8+ { [%clk 0:00:09] } 58... Kb3 { [%clk 0:00:40] } 59. Ra8 { [%clk 0:00:09] } 59... Rg1 { [%clk 0:00:38] } 60. h4 { [%clk 0:00:09] } 60... a1=Q { [%clk 0:00:37] } 61. Rxa1 { [%clk 0:00:09] } 61... Rxa1 { [%clk 0:00:36] } 62. h5 { [%clk 0:00:09] } 62... Kc3 { [%clk 0:00:35] } 63. Kg7 { [%clk 0:00:09] } 63... b3 { [%clk 0:00:35] } 64. h6 { [%clk 0:00:09] } 64... b2 { [%clk 0:00:34] } 65. h7 { [%clk 0:00:09] } 65... Ra7+ { [%clk 0:00:34] } 66. Kg8 { [%clk 0:00:08] } 66... Rxh7 { [%clk 0:00:34] } 67. Kxh7 { [%clk 0:00:08] } 0-1
