[Event "Rated Chess960 game"]
[Site "https://lichess.org/GkPqihJu"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:51:54"]
[WhiteElo "1768"]
[BlackElo "1737"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqbbnkr/pppppppp/8/8/8/8/PPPPPPPP/NRQBBNKR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bg3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. Ne3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... c6 { [%clk 0:00:28] } 5. Re1 { [%clk 0:00:30] } 5... Ne6 { [%clk 0:00:28] } 6. Nf1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. e4 { [%clk 0:00:29] } 7... d4 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:28] } 9... b6 { [%clk 0:00:25] } 10. cxd4 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:24] } 11. Qxc8 { [%clk 0:00:28] } 11... Rxc8 { [%clk 0:00:24] } 12. Nb3 { [%clk 0:00:27] } 12... Nac7 { [%clk 0:00:22] } 13. Be2 { [%clk 0:00:27] } 13... Ba4 { [%clk 0:00:21] } 14. Rec1 { [%clk 0:00:27] } 14... Bxb3 { [%clk 0:00:20] } 15. axb3 { [%clk 0:00:27] } 15... Be7 { [%clk 0:00:20] } 16. Rc4 { [%clk 0:00:26] } 16... Na6 { [%clk 0:00:18] } 17. Rbc1 { [%clk 0:00:25] } 17... Rxc4 { [%clk 0:00:16] } 18. Rxc4 { [%clk 0:00:25] } 18... Nb4 { [%clk 0:00:15] } 19. Nd2 { [%clk 0:00:24] } 19... b5 { [%clk 0:00:14] } 20. Rc1 { [%clk 0:00:22] } 20... Kf7 { [%clk 0:00:12] } 21. Be1 { [%clk 0:00:21] } 21... Na6 { [%clk 0:00:11] } 22. Nf1 { [%clk 0:00:21] } 22... Nac7 { [%clk 0:00:11] } 23. Bb4 { [%clk 0:00:20] } 23... a6 { [%clk 0:00:11] } 24. Bxe7 { [%clk 0:00:19] } 24... Kxe7 { [%clk 0:00:11] } 25. Rc6 { [%clk 0:00:19] } 25... Rb8 { [%clk 0:00:11] } 26. Nd2 { [%clk 0:00:16] } 26... Kd7 { [%clk 0:00:09] } 27. Rc2 { [%clk 0:00:15] } 27... Nd8 { [%clk 0:00:09] } 28. Nf1 { [%clk 0:00:14] } 28... Nde6 { [%clk 0:00:09] } 29. Ng3 { [%clk 0:00:14] } 29... Rb6 { [%clk 0:00:08] } 30. Nf5 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:08] } 31. Nh6 { [%clk 0:00:13] } 31... Ng7 { [%clk 0:00:07] } 32. Ng4 { [%clk 0:00:12] } 32... h5 { [%clk 0:00:06] } 33. Nf2 { [%clk 0:00:12] } 33... Ke7 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:12] } 34... Rc6 { [%clk 0:00:05] } 35. f4 { [%clk 0:00:12] } 35... Rxc2 { [%clk 0:00:05] } 36. fxe5 { [%clk 0:00:11] } 36... Rxb2 { [%clk 0:00:05] } 37. exf6+ { [%clk 0:00:09] } 37... Kxf6 { [%clk 0:00:05] } 38. Bf3 { [%clk 0:00:09] } 38... Rxb3 { [%clk 0:00:04] } 39. Kg2 { [%clk 0:00:09] } 39... Rxd3 { [%clk 0:00:04] } 40. Nh3 { [%clk 0:00:09] } 40... Rb3 { [%clk 0:00:04] } 41. Nf4 { [%clk 0:00:08] } 41... a5 { [%clk 0:00:04] } 42. Nd5+ { [%clk 0:00:08] } 42... Nxd5 { [%clk 0:00:02] } 43. exd5 { [%clk 0:00:08] } 43... Ke7 { [%clk 0:00:02] } 44. Be4 { [%clk 0:00:08] } 44... a4 { [%clk 0:00:02] } 45. Bxg6 { [%clk 0:00:07] } 45... a3 { [%clk 0:00:02] } 46. Be4 { [%clk 0:00:07] } 46... a2 { [%clk 0:00:02] } 47. Bc2 { [%clk 0:00:06] } 47... a1=Q { [%clk 0:00:02] } 48. Bxb3 { [%clk 0:00:06] } 48... Qb2+ { [%clk 0:00:02] } 49. Kh3 { [%clk 0:00:06] } 49... Qxb3 { [%clk 0:00:02] } 50. d6+ { [%clk 0:00:06] } 50... Kxd6 { [%clk 0:00:01] } 51. Kh4 { [%clk 0:00:06] } 51... Qd5 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:06] } 52... Qg5+ { [%clk 0:00:01] } 53. Kxg5 { [%clk 0:00:05] } 1-0
