[Event "Rated Blitz game"]
[Site "https://lichess.org/oKjHM1L5"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Chadwek"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "19:00:06"]
[WhiteElo "2117"]
[BlackElo "2049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:57] } 7... c6 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:57] } 8... Bh5 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:57] } 10. Bg5 { [%clk 0:02:56] } 10... Rc8 { [%clk 0:02:56] } 11. Rc1 { [%clk 0:02:54] } 11... Be7 { [%clk 0:02:55] } 12. Re1 { [%clk 0:02:53] } 12... a6 { [%clk 0:02:55] } 13. Nh2 { [%clk 0:02:51] } 13... Bxe2 { [%clk 0:02:53] } 14. Rxe2 { [%clk 0:02:51] } 14... O-O { [%clk 0:02:53] } 15. Qe1 { [%clk 0:02:48] } 15... Bd6 { [%clk 0:02:52] } 16. b3 { [%clk 0:02:35] } 16... b5 { [%clk 0:02:51] } 17. Ne4 { [%clk 0:02:34] } 17... Be7 { [%clk 0:02:45] } 18. d5 { [%clk 0:02:30] } 18... cxd5 { [%clk 0:02:43] } 19. cxd5 { [%clk 0:02:30] } 19... Nxd5 { [%clk 0:02:41] } 20. Rxc8 { [%clk 0:02:26] } 20... Qxc8 { [%clk 0:02:39] } 21. Bxe7 { [%clk 0:02:16] } 21... Nxe7 { [%clk 0:02:39] } 22. Rd2 { [%clk 0:02:09] } 22... g6 { [%clk 0:02:38] } 23. Rxd7 { [%clk 0:02:04] } 23... f5 { [%clk 0:02:34] } 24. Rxe7 { [%clk 0:02:01] } 24... fxe4 { [%clk 0:02:33] } 25. Qxe4 { [%clk 0:01:58] } 25... Qc1+ { [%clk 0:02:32] } 26. Nf1 { [%clk 0:01:57] } 26... Qb2 { [%clk 0:02:31] } 27. Qxe6+ { [%clk 0:01:54] } 27... Kh8 { [%clk 0:02:30] } 28. Qe5+ { [%clk 0:01:53] } 1-0
