[Event "Rated Blitz game"]
[Site "https://lichess.org/y4vZBrsH"]
[Date "2020.04.10"]
[White "abdulgalvis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.10"]
[UTCTime "15:06:09"]
[WhiteElo "1824"]
[BlackElo "1812"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:55] } 5. Nxd5 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:49] } 6... Be7 { [%clk 0:02:54] } 7. Bxf6 { [%clk 0:02:26] } 7... gxf6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:23] } 8... Be6 { [%clk 0:02:49] } 9. e4 { [%clk 0:02:21] } 9... Nc6 { [%clk 0:02:47] } 10. a3 { [%clk 0:02:06] } 10... Bf8 { [%clk 0:02:46] } 11. Bd3 { [%clk 0:01:52] } 11... Bh6 { [%clk 0:02:44] } 12. O-O { [%clk 0:01:49] } 12... Rg8 { [%clk 0:02:43] } 13. Re1 { [%clk 0:01:43] } 13... Qd7 { [%clk 0:02:36] } 14. Nxf6+ { [%clk 0:01:41] } 14... Ke7 { [%clk 0:02:35] } 15. Nxd7 { [%clk 0:01:39] } 15... Bxd7 { [%clk 0:02:35] } 16. e5 { [%clk 0:01:30] } 16... dxe5 { [%clk 0:02:02] } 17. Nxe5 { [%clk 0:01:27] } 17... Nd4 { [%clk 0:01:59] } 18. Nxd7+ { [%clk 0:01:20] } 18... Kxd7 { [%clk 0:01:59] } 19. Qh5 { [%clk 0:01:15] } 19... Bf4 { [%clk 0:01:51] } 20. Qxc5 { [%clk 0:01:09] } 20... Ne6 { [%clk 0:01:48] } 21. Qd4+ { [%clk 0:01:03] } 21... Nxd4 { [%clk 0:01:47] } 22. Re4 { [%clk 0:01:00] } 22... Bxh2+ { [%clk 0:01:41] } 23. Kxh2 { [%clk 0:00:57] } 23... Ne6 { [%clk 0:01:39] } 24. Rd1 { [%clk 0:00:53] } 24... Kc7 { [%clk 0:01:37] } 25. Be2 { [%clk 0:00:48] } 25... Rg6 { [%clk 0:01:33] } 26. Kg1 { [%clk 0:00:45] } 26... Rag8 { [%clk 0:01:29] } 27. g3 { [%clk 0:00:39] } 27... Ng5 { [%clk 0:01:25] } 28. Re7+ { [%clk 0:00:36] } 28... Kc8 { [%clk 0:01:21] } 29. Rxf7 { [%clk 0:00:33] } 29... Nxf7 { [%clk 0:01:21] } 30. Bf3 { [%clk 0:00:29] } 30... Ng5 { [%clk 0:01:19] } 0-1
