[Event "Rated Blitz game"]
[Site "https://lichess.org/0s33LQEC"]
[Date "2021.06.15"]
[White "jishanshaikh4"]
[Black "Kendal88"]
[Result "1-0"]
[UTCDate "2021.06.15"]
[UTCTime "23:23:28"]
[WhiteElo "2079"]
[BlackElo "1934"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Nge7 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:56] } 7... Nf5 { [%clk 0:02:52] } 8. g4 { [%clk 0:02:56] } 8... Nfxd4 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:54] } 9... Bc5 { [%clk 0:02:40] } 10. Bb5 { [%clk 0:02:52] } 10... Nxb5 { [%clk 0:02:37] } 11. Bxc5 { [%clk 0:02:50] } 11... Nxc3 { [%clk 0:02:33] } 12. bxc3 { [%clk 0:02:50] } 12... b6 { [%clk 0:02:32] } 13. Bd6 { [%clk 0:02:44] } 13... Ba6 { [%clk 0:02:24] } 14. Nf3 { [%clk 0:02:42] } 14... Ne7 { [%clk 0:02:11] } 15. Qa4+ { [%clk 0:02:40] } 1-0
