[Event "Rated Bullet game"]
[Site "https://lichess.org/8YD5Nbu4"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "pSaurav"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "14:27:10"]
[WhiteElo "1904"]
[BlackElo "1871"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:57] } 8. Bb3 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:56] } 9... Ba7 { [%clk 0:00:57] } 10. d5 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:56] } 11. Bc2 { [%clk 0:00:54] } 11... Ng6 { [%clk 0:00:55] } 12. Nb3 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:52] } 13... Bh5 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:49] } 14... Bxf3 { [%clk 0:00:53] } 15. Qxf3 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:51] } 16. Be3 { [%clk 0:00:49] } 16... Bxe3 { [%clk 0:00:50] } 17. Qxe3 { [%clk 0:00:49] } 17... Nh5 { [%clk 0:00:48] } 18. Nd2 { [%clk 0:00:46] } 18... Nhf4 { [%clk 0:00:47] } 19. Qg3 { [%clk 0:00:43] } 19... Ne2+ { [%clk 0:00:45] } 0-1
