[Event "Rated Blitz game"]
[Site "https://lichess.org/SNceRgo7"]
[Date "2020.05.08"]
[White "tjun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "07:26:38"]
[WhiteElo "1824"]
[BlackElo "1792"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d4 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:56] } 8. d3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:56] } 9. e4 { [%clk 0:02:54] } 9... dxe3 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:53] } 10... Nd5 { [%clk 0:02:48] } 11. Bxg7 { [%clk 0:02:43] } 11... Rg8 { [%clk 0:02:47] } 12. Bb2 { [%clk 0:02:42] } 12... Qd7 { [%clk 0:02:42] } 13. c4 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:38] } 14. Rxe3 { [%clk 0:02:29] } 14... O-O-O { [%clk 0:02:37] } 15. Nc3 { [%clk 0:02:25] } 15... Bd6 { [%clk 0:02:31] } 16. Nb5 { [%clk 0:02:24] } 16... Bb8 { [%clk 0:02:26] } 17. Bxf6 { [%clk 0:02:22] } 17... Rg6 { [%clk 0:02:17] } 18. Bb2 { [%clk 0:02:20] } 18... h5 { [%clk 0:02:16] } 19. Ne5 { [%clk 0:02:18] } 19... Nxe5 { [%clk 0:02:13] } 20. Bxe5 { [%clk 0:02:17] } 20... Bxd1 { [%clk 0:02:11] } 21. Bxb8 { [%clk 0:02:10] } 21... Kxb8 { [%clk 0:02:02] } 22. Rxd1 { [%clk 0:02:08] } 22... a6 { [%clk 0:02:01] } 23. Nc3 { [%clk 0:02:06] } 23... e5 { [%clk 0:01:55] } 24. Rxe5 { [%clk 0:02:03] } 24... Re6 { [%clk 0:01:45] } 25. Rd5 { [%clk 0:02:00] } 25... Qe7 { [%clk 0:01:40] } 26. Rxc5 { [%clk 0:01:57] } 26... Re1+ { [%clk 0:01:37] } 27. Rxe1 { [%clk 0:01:57] } 27... Qxe1+ { [%clk 0:01:36] } 28. Bf1 { [%clk 0:01:55] } 28... Qxc3 { [%clk 0:01:33] } 29. Re5 { [%clk 0:01:48] } 29... h4 { [%clk 0:01:19] } 30. Rf5 { [%clk 0:01:44] } 30... hxg3 { [%clk 0:01:18] } 31. hxg3 { [%clk 0:01:43] } 31... Rg8 { [%clk 0:01:16] } 32. Kh2 { [%clk 0:01:41] } 32... Qd2+ { [%clk 0:01:11] } 33. Kh3 { [%clk 0:01:34] } 33... Rh8+ { [%clk 0:01:07] } 34. Kg4 { [%clk 0:01:33] } 34... Qh2 { [%clk 0:00:59] } 35. Kf3 { [%clk 0:01:26] } 35... Qxa2 { [%clk 0:00:55] } 36. Rxf7 { [%clk 0:01:21] } 36... Qxb3 { [%clk 0:00:53] } 37. Be2 { [%clk 0:01:19] } 37... b5 { [%clk 0:00:47] } 38. Ke3 { [%clk 0:01:18] } 38... bxc4 { [%clk 0:00:44] } 39. Bf3 { [%clk 0:01:17] } 39... cxd3 { [%clk 0:00:41] } 40. Rb7+ { [%clk 0:01:15] } 40... Qxb7 { [%clk 0:00:39] } 41. Bxb7 { [%clk 0:01:15] } 41... Kxb7 { [%clk 0:00:39] } 42. Kxd3 { [%clk 0:01:14] } 42... Rh3 { [%clk 0:00:37] } 43. Ke4 { [%clk 0:01:12] } 43... Rxg3 { [%clk 0:00:37] } 44. f5 { [%clk 0:01:11] } 44... Rg1 { [%clk 0:00:36] } 45. Ke5 { [%clk 0:01:11] } 45... Rf1 { [%clk 0:00:35] } 46. f6 { [%clk 0:01:10] } 46... a5 { [%clk 0:00:34] } 47. Ke6 { [%clk 0:01:09] } 47... a4 { [%clk 0:00:33] } 48. f7 { [%clk 0:01:08] } 48... a3 { [%clk 0:00:32] } 49. Ke7 { [%clk 0:01:08] } 49... Rxf7+ { [%clk 0:00:31] } 50. Kxf7 { [%clk 0:01:07] } 50... a2 { [%clk 0:00:31] } 51. Ke6 { [%clk 0:01:07] } 51... a1=Q { [%clk 0:00:31] } 52. Kd5 { [%clk 0:01:06] } 52... Qa6 { [%clk 0:00:30] } 53. Kd4 { [%clk 0:01:06] } 53... Qb5 { [%clk 0:00:28] } 54. Ke4 { [%clk 0:01:05] } 54... Kc6 { [%clk 0:00:28] } 55. Kd4 { [%clk 0:01:05] } 55... Kd6 { [%clk 0:00:26] } 56. Ke4 { [%clk 0:01:05] } 56... Ke6 { [%clk 0:00:25] } 57. Kd4 { [%clk 0:01:05] } 57... Qd5+ { [%clk 0:00:24] } 58. Ke3 { [%clk 0:01:03] } 58... Ke5 { [%clk 0:00:23] } 59. Ke2 { [%clk 0:01:02] } 59... Qd4 { [%clk 0:00:22] } 60. Kf3 { [%clk 0:01:01] } 60... Qf4+ { [%clk 0:00:20] } 61. Ke2 { [%clk 0:01:00] } 61... Ke4 { [%clk 0:00:20] } 62. Kd1 { [%clk 0:00:59] } 62... Qh2 { [%clk 0:00:19] } 63. Kc1 { [%clk 0:00:58] } 63... Kd3 { [%clk 0:00:18] } 64. Kd1 { [%clk 0:00:58] } 64... Qg1# { [%clk 0:00:17] } 0-1
