[Event "Rated Blitz game"]
[Site "https://lichess.org/jGkuO7VH"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "keeneee"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "16:12:05"]
[WhiteElo "1473"]
[BlackElo "1423"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:52] } 2... e6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:49] } 3... Nf6 { [%clk 0:02:59] } 4. exf6 { [%clk 0:02:48] } 4... Qxf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:47] } 5... Be7 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:45] } 6... Nc6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:42] } 7... O-O { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:41] } 8... d5 { [%clk 0:02:46] } 9. Bb5 { [%clk 0:02:37] } 9... Bd7 { [%clk 0:02:41] } 10. Bxc6 { [%clk 0:02:35] } 10... Bxc6 { [%clk 0:02:40] } 11. Nc3 { [%clk 0:02:35] } 11... a6 { [%clk 0:02:37] } 12. Bg5 { [%clk 0:02:34] } 12... Qg6 { [%clk 0:02:26] } 13. Bxe7 { [%clk 0:02:32] } 13... Rfe8 { [%clk 0:02:26] } 14. Bg5 { [%clk 0:02:29] } 14... h6 { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:27] } 15... b5 { [%clk 0:02:20] } 16. Qd3 { [%clk 0:02:24] } 16... Qxd3 { [%clk 0:02:18] } 17. cxd3 { [%clk 0:02:24] } 17... Bb7 { [%clk 0:02:14] } 18. Ne2 { [%clk 0:02:23] } 18... Rac8 { [%clk 0:02:13] } 19. Rac1 { [%clk 0:02:21] } 19... c6 { [%clk 0:02:10] } 20. Rc3 { [%clk 0:02:19] } 20... a5 { [%clk 0:02:07] } 21. Rec1 { [%clk 0:02:18] } 21... Kh7 { [%clk 0:02:03] } 22. a3 { [%clk 0:02:14] } 22... f6 { [%clk 0:02:01] } 23. b4 { [%clk 0:02:13] } 23... axb4 { [%clk 0:01:57] } 24. axb4 { [%clk 0:02:13] } 24... g5 { [%clk 0:01:44] } 25. Nd2 { [%clk 0:02:11] } 25... h5 { [%clk 0:01:38] } 26. Ng3 { [%clk 0:02:07] } 26... h4 { [%clk 0:01:35] } 27. Nh5 { [%clk 0:02:06] } 27... Kg6 { [%clk 0:01:32] } 28. g4 { [%clk 0:02:02] } 28... hxg3 { [%clk 0:01:29] } 29. Nxg3 { [%clk 0:02:02] } 29... f5 { [%clk 0:01:24] } 30. Ne2 { [%clk 0:02:00] } 30... f4 { [%clk 0:01:14] } 31. Bxf4 { [%clk 0:01:58] } 31... gxf4 { [%clk 0:01:14] } 32. Nxf4+ { [%clk 0:01:58] } 32... Kf5 { [%clk 0:01:13] } 33. Nh3 { [%clk 0:01:57] } 33... Rg8+ { [%clk 0:01:12] } 34. Kf1 { [%clk 0:01:55] } 34... Rh8 { [%clk 0:01:06] } 35. Ng1 { [%clk 0:01:53] } 35... Rcg8 { [%clk 0:01:05] } 36. Re1 { [%clk 0:01:49] } 36... Rxh2 { [%clk 0:01:02] } 37. Ndf3 { [%clk 0:01:45] } 37... Rh1 { [%clk 0:00:58] } 38. Ke2 { [%clk 0:01:42] } 38... Rhh8 { [%clk 0:00:51] } 39. Rcc1 { [%clk 0:01:40] } 39... Ra8 { [%clk 0:00:49] } 40. Ra1 { [%clk 0:01:38] } 40... Rae8 { [%clk 0:00:41] } 41. Ra7 { [%clk 0:01:35] } 41... Rh7 { [%clk 0:00:38] } 42. Rc1 { [%clk 0:01:31] } 42... Ree7 { [%clk 0:00:33] } 43. Raa1 { [%clk 0:01:27] } 43... Reg7 { [%clk 0:00:19] } 44. Re1 { [%clk 0:01:24] } 44... Kf4 { [%clk 0:00:17] } 45. Nd2 { [%clk 0:01:22] } 45... Rh1 { [%clk 0:00:13] } 46. Rf1 { [%clk 0:01:21] } 46... Rg4 { [%clk 0:00:05] } 47. f3 { [%clk 0:01:17] } 47... Rg2+ { [%clk 0:00:02] } 48. Ke1 { [%clk 0:01:16] } 1-0
