[Event "Rated Bullet game"]
[Site "https://lichess.org/Hu5YOpzl"]
[Date "2021.02.24"]
[White "Pavel1511"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "13:37:06"]
[WhiteElo "1975"]
[BlackElo "1980"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:58] } 5. Bb3 { [%clk 0:00:59] } 5... a5 { [%clk 0:00:57] } 6. Ne2 { [%clk 0:00:59] } 6... a4 { [%clk 0:00:56] } 7. Bxa4+ { [%clk 0:00:57] } 7... Rxa4 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:57] } 8... Ra8 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:55] } 12... Be7 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:53] } 14... Bh5 { [%clk 0:00:49] } 15. Qc2 { [%clk 0:00:51] } 15... Bg6 { [%clk 0:00:48] } 16. f4 { [%clk 0:00:50] } 0-1
