[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6l7QE0Om"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "ARNa2005"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:18:39"]
[WhiteElo "2018"]
[BlackElo "2298"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... Bxe2 { [%clk 0:00:56] } 7. Qxe2 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:56] } 8... Ngf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Rc8 { [%clk 0:00:55] } 10. Qd3 { [%clk 0:00:55] } 10... e6 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:54] } 12... dxe4 { [%clk 0:00:52] } 13. fxe4 { [%clk 0:00:54] } 13... e5 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:42] } 16. dxe5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:41] } 17. Qe3 { [%clk 0:00:44] } 17... Nxd5 { [%clk 0:00:40] } 18. Bxe7 { [%clk 0:00:40] } 18... Nxe3 { [%clk 0:00:40] } 19. Bxd8 { [%clk 0:00:40] } 19... Nxf1 { [%clk 0:00:39] } 20. Be7 { [%clk 0:00:37] } 20... Rfe8 { [%clk 0:00:38] } 21. Bg5 { [%clk 0:00:34] } 21... f6 { [%clk 0:00:34] } 22. Bf4 { [%clk 0:00:32] } 22... Nd3 { [%clk 0:00:31] } 23. Rxf1 { [%clk 0:00:25] } 23... Nxf4 { [%clk 0:00:30] } 24. Rxf4 { [%clk 0:00:25] } 24... Rc2 { [%clk 0:00:30] } 25. Rf2 { [%clk 0:00:24] } 25... Rxf2 { [%clk 0:00:29] } 0-1
