[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PSUkW0Bp"]
[Date "2018.12.08"]
[White "Sparr0wBlue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "11:49:39"]
[WhiteElo "1445"]
[BlackElo "1209"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Bd2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. O-O-O { [%clk 0:00:14] } 7... d6 { [%clk 0:00:14] } 8. Qe3 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:13] } 9. Qd4 { [%clk 0:00:14] } 9... Nb4 { [%clk 0:00:13] } 10. Qd5 { [%clk 0:00:14] } 10... Nxa2+ { [%clk 0:00:13] } 11. Nxa2 { [%clk 0:00:11] } 11... Nxd5 { [%clk 0:00:13] } 12. Nb4 { [%clk 0:00:11] } 12... Nxb4 { [%clk 0:00:11] } 13. Bxb4 { [%clk 0:00:11] } 13... c6 { [%clk 0:00:11] } 14. Bxd6 { [%clk 0:00:10] } 14... a5 { [%clk 0:00:11] } 15. Bxe5 { [%clk 0:00:10] } 15... Rxe5 { [%clk 0:00:10] } 16. Nxe5 { [%clk 0:00:10] } 16... Qf6 { [%clk 0:00:09] } 17. Be2 { [%clk 0:00:10] } 17... Qxe5 { [%clk 0:00:08] } 18. Bf3 { [%clk 0:00:10] } 18... Qxb2+ { [%clk 0:00:07] } 19. Kd2 { [%clk 0:00:08] } 19... Qc3+ { [%clk 0:00:07] } 20. Ke3 { [%clk 0:00:07] } 20... Qxc2 { [%clk 0:00:06] } 21. Kf4 { [%clk 0:00:06] } 21... Qc5 { [%clk 0:00:04] } 22. Kg3 { [%clk 0:00:06] } 22... Qd6+ { [%clk 0:00:04] } 23. Kh4 { [%clk 0:00:05] } 23... Qe7+ { [%clk 0:00:02] } 24. Kg3 { [%clk 0:00:04] } 24... Qg5+ { [%clk 0:00:01] } 25. Bg4 { [%clk 0:00:04] } 1-0
