[Event "Rated Blitz game"]
[Site "https://lichess.org/I9eua3I5"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "SliQ16"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "08:15:40"]
[WhiteElo "1872"]
[BlackElo "1809"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:54] } 4. d4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:54] } 7... Qe7 { [%clk 0:02:44] } 8. d5 { [%clk 0:02:53] } 8... Nxe5 { [%clk 0:02:39] } 9. Nxe5 { [%clk 0:02:51] } 9... Bxe5 { [%clk 0:02:37] } 10. dxe6 { [%clk 0:02:49] } 10... fxe6 { [%clk 0:02:36] } 11. Re1 { [%clk 0:02:41] } 11... Qd6 { [%clk 0:02:31] } 12. Bg5 { [%clk 0:02:21] } 12... Bxh2+ { [%clk 0:02:27] } 13. Kh1 { [%clk 0:02:13] } 13... Qxd1 { [%clk 0:02:27] } 14. Raxd1 { [%clk 0:02:11] } 14... Bd6 { [%clk 0:02:21] } 15. Kg1 { [%clk 0:02:00] } 15... h6 { [%clk 0:02:20] } 16. Be3 { [%clk 0:01:57] } 16... O-O-O { [%clk 0:02:18] } 17. Bd4 { [%clk 0:01:56] } 17... Rh7 { [%clk 0:02:16] } 18. Ne4 { [%clk 0:01:53] } 18... Be7 { [%clk 0:02:11] } 19. a4 { [%clk 0:01:47] } 19... g5 { [%clk 0:02:09] } 20. Bc3 { [%clk 0:01:45] } 20... Rf7 { [%clk 0:02:08] } 21. a5 { [%clk 0:01:40] } 21... Nf6 { [%clk 0:02:04] } 22. Nd2 { [%clk 0:01:36] } 22... Ng4 { [%clk 0:01:58] } 23. f3 { [%clk 0:01:33] } 23... Nf6 { [%clk 0:01:43] } 24. axb6 { [%clk 0:01:32] } 24... axb6 { [%clk 0:01:39] } 25. Be5 { [%clk 0:01:31] } 25... Nh5 { [%clk 0:01:35] } 26. Kf2 { [%clk 0:01:28] } 26... Nf4 { [%clk 0:01:33] } 27. c4 { [%clk 0:01:23] } 27... d6 { [%clk 0:01:31] } 28. Bc3 { [%clk 0:01:21] } 28... e5 { [%clk 0:01:29] } 29. Ne4 { [%clk 0:01:20] } 29... Bxe4 { [%clk 0:01:26] } 30. Rxe4 { [%clk 0:01:20] } 30... Bf6 { [%clk 0:01:20] } 31. Bc6 { [%clk 0:01:19] } 31... Bg7 { [%clk 0:01:16] } 32. Ra1 { [%clk 0:01:18] } 1-0
