[Event "Lazarević Arena"]
[Site "https://lichess.org/a6gHZ0FU"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Mate_in_ten"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:52:05"]
[WhiteElo "1193"]
[BlackElo "1666"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... c6 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:15] } 8. exf5 { [%clk 0:00:13] } 8... Bxf5 { [%clk 0:00:13] } 9. Nfd2 { [%clk 0:00:13] } 9... Bg6 { [%clk 0:00:13] } 10. Nf3 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:13] } 11. Nfd2 { [%clk 0:00:12] } 11... Nbd7 { [%clk 0:00:13] } 12. Nf3 { [%clk 0:00:12] } 12... e4 { [%clk 0:00:13] } 13. Nfd2 { [%clk 0:00:12] } 13... d5 { [%clk 0:00:13] } 14. dxe4 { [%clk 0:00:10] } 14... Nxe4 { [%clk 0:00:13] } 15. Re2 { [%clk 0:00:09] } 15... Nxd2 { [%clk 0:00:12] } 16. Qxd2 { [%clk 0:00:08] } 16... Bd6 { [%clk 0:00:12] } 17. Re4 { [%clk 0:00:07] } 17... Bb8 { [%clk 0:00:12] } 18. Qe2 { [%clk 0:00:07] } 18... Bxe4 { [%clk 0:00:11] } 19. Bxe4 { [%clk 0:00:05] } 19... dxe4 { [%clk 0:00:11] } 20. Qxe4 { [%clk 0:00:05] } 20... Nf6 { [%clk 0:00:11] } 21. Qc4+ { [%clk 0:00:03] } 21... Kh8 { [%clk 0:00:10] } 22. Qb3 { [%clk 0:00:03] } 22... Qc7 { [%clk 0:00:10] } 23. Qc3 { [%clk 0:00:01] } 23... a6 { [%clk 0:00:09] } 24. Qb3 { [%clk 0:00:01] } 24... Ba7 { [%clk 0:00:09] } 0-1
