[Event "Rated Blitz game"]
[Site "https://lichess.org/dt5nIxlC"]
[Date "2019.04.15"]
[White "DrTorres"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.15"]
[UTCTime "17:12:31"]
[WhiteElo "1561"]
[BlackElo "1590"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:57] } 3. Qxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:55] } 4. Qd1 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:03:00] } 5... dxc4 { [%clk 0:02:51] } 6. Bg5 { [%clk 0:02:58] } 6... Qxd1+ { [%clk 0:02:49] } 7. Rxd1 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:48] } 8. e3 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:46] } 9. Bh4 { [%clk 0:02:55] } 9... g5 { [%clk 0:02:43] } 10. Bg3 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:42] } 11. Nxb5 { [%clk 0:02:52] } 11... a6 { [%clk 0:02:41] } 12. Nc7# { [%clk 0:02:51] } 1-0
