[Event "Rated Blitz game"]
[Site "https://lichess.org/v7ji4akD"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "E_T_F"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "15:43:08"]
[WhiteElo "1354"]
[BlackElo "1359"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-26"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:53] } 7. Nxc6 { [%clk 0:02:42] } 7... bxc6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:39] } 8... g6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:38] } 9... Bg7 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:36] } 10... h5 { [%clk 0:02:47] } 11. h4 { [%clk 0:02:32] } 11... Qb6 { [%clk 0:02:43] } 12. b3 { [%clk 0:02:30] } 12... Qb4 { [%clk 0:02:32] } 13. O-O { [%clk 0:02:21] } 13... Ng4 { [%clk 0:02:29] } 14. e5 { [%clk 0:02:05] } 14... Nxe5 { [%clk 0:02:23] } 15. a3 { [%clk 0:01:56] } 15... Qd4 { [%clk 0:02:14] } 16. Rfe1 { [%clk 0:01:48] } 16... Ng4 { [%clk 0:02:08] } 17. Na4 { [%clk 0:01:35] } 17... e6 { [%clk 0:01:53] } 18. Kf1 { [%clk 0:01:27] } 18... O-O { [%clk 0:01:47] } 19. f3 { [%clk 0:01:26] } 19... Ne5 { [%clk 0:01:33] } 20. Rad1 { [%clk 0:01:21] } 20... Nxd3 { [%clk 0:01:29] } 21. Qxd3 { [%clk 0:01:18] } 21... Qxd3+ { [%clk 0:01:21] } 22. Rxd3 { [%clk 0:01:17] } 22... d5 { [%clk 0:01:18] } 23. Nc5 { [%clk 0:01:14] } 23... Bc8 { [%clk 0:01:16] } 24. Bf4 { [%clk 0:01:09] } 24... a5 { [%clk 0:01:11] } 25. Rd4 { [%clk 0:01:00] } 25... Ba6+ { [%clk 0:01:06] } 26. Kf2 { [%clk 0:00:57] } 26... Bxd4+ { [%clk 0:01:05] } 27. Kg3 { [%clk 0:00:54] } 1-0
